"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
1102,"•â³—\ŽZ",1,22,2008/04/01 0:00:00,\0,1,
1103,"•â³—\ŽZ",1,23,2008/04/01 0:00:00,\0,1,
1104,"•â³—\ŽZ",1,24,2008/04/01 0:00:00,\0,1,
1105,"•â³—\ŽZ",1,25,2008/04/01 0:00:00,\0,1,
1106,"•â³—\ŽZ",1,26,2008/04/01 0:00:00,\0,1,
1107,"•â³—\ŽZ",1,27,2008/04/01 0:00:00,\0,1,
1108,"•â³—\ŽZ",1,28,2008/04/01 0:00:00,\0,1,
1109,"•â³—\ŽZ",1,29,2008/04/01 0:00:00,\0,1,
1110,"•â³—\ŽZ",1,30,2008/04/01 0:00:00,\0,1,
1111,"•â³—\ŽZ",1,31,2008/04/01 0:00:00,\0,1,
1112,"•â³—\ŽZ",1,32,2008/04/01 0:00:00,\0,1,
1113,"•â³—\ŽZ",1,34,2008/04/01 0:00:00,\0,1,
1114,"•â³—\ŽZ",1,35,2008/04/01 0:00:00,\0,1,
1115,"•â³—\ŽZ",1,36,2008/04/01 0:00:00,\0,1,
1116,"•â³—\ŽZ",1,37,2008/04/01 0:00:00,\0,1,
1117,"•â³—\ŽZ",1,38,2008/04/01 0:00:00,\0,1,
1118,"•â³—\ŽZ",1,39,2008/04/01 0:00:00,\0,1,
1119,"•â³—\ŽZ",1,40,2008/04/01 0:00:00,\0,1,
1120,"•â³—\ŽZ",1,41,2008/04/01 0:00:00,\0,1,
1121,"•â³—\ŽZ",1,42,2008/04/01 0:00:00,\0,1,
1122,"•â³—\ŽZ",1,43,2008/04/01 0:00:00,\0,1,
1123,"•â³—\ŽZ",1,44,2008/04/01 0:00:00,\0,1,
1124,"•â³—\ŽZ",1,45,2008/04/01 0:00:00,\0,1,
1125,"•â³—\ŽZ",1,46,2008/04/01 0:00:00,\0,1,
1126,"•â³—\ŽZ",1,47,2008/04/01 0:00:00,\0,1,
1127,"•â³—\ŽZ",1,48,2008/04/01 0:00:00,\0,1,
1128,"•â³—\ŽZ",1,49,2008/04/01 0:00:00,\0,1,
1129,"•â³—\ŽZ",1,50,2008/04/01 0:00:00,\0,1,
1130,"•â³—\ŽZ",1,51,2008/04/01 0:00:00,\0,1,
1131,"•â³—\ŽZ",1,52,2008/04/01 0:00:00,\0,1,
1132,"•â³—\ŽZ",1,53,2008/04/01 0:00:00,\0,1,
1133,"•â³—\ŽZ",1,54,2008/04/01 0:00:00,\0,1,
1134,"•â³—\ŽZ",1,55,2008/04/01 0:00:00,\0,1,
1135,"•â³—\ŽZ",1,56,2008/04/01 0:00:00,\0,1,
1136,"•â³—\ŽZ",1,57,2008/04/01 0:00:00,\0,1,
1137,"•â³—\ŽZ",1,58,2008/04/01 0:00:00,\0,1,
1138,"•â³—\ŽZ",1,59,2008/04/01 0:00:00,\0,1,
1139,"•â³—\ŽZ",1,60,2008/04/01 0:00:00,\0,1,
1140,"•â³—\ŽZ",1,61,2008/04/01 0:00:00,\0,1,
1141,"’Êí—\ŽZ",0,1,2009/04/01 0:00:00,\0,0,
1142,"’Êí—\ŽZ",0,2,2009/04/01 0:00:00,\0,0,
1143,"’Êí—\ŽZ",0,3,2009/04/01 0:00:00,\0,0,
1144,"’Êí—\ŽZ",0,4,2009/04/01 0:00:00,\0,0,
1145,"’Êí—\ŽZ",0,5,2009/04/01 0:00:00,\0,0,
1146,"’Êí—\ŽZ",0,6,2009/04/01 0:00:00,\0,0,
1147,"’Êí—\ŽZ",0,7,2009/04/01 0:00:00,\0,0,
1148,"’Êí—\ŽZ",0,8,2009/04/01 0:00:00,\0,0,
1149,"’Êí—\ŽZ",0,9,2009/04/01 0:00:00,\0,0,
1150,"’Êí—\ŽZ",0,10,2009/04/01 0:00:00,\0,0,
1151,"’Êí—\ŽZ",0,11,2009/04/01 0:00:00,\0,0,
1152,"’Êí—\ŽZ",0,12,2009/04/01 0:00:00,\0,0,
1153,"’Êí—\ŽZ",0,13,2009/04/01 0:00:00,\0,0,
1154,"’Êí—\ŽZ",0,14,2009/04/01 0:00:00,\0,0,
1155,"’Êí—\ŽZ",0,15,2009/04/01 0:00:00,\0,0,
1156,"’Êí—\ŽZ",0,16,2009/04/01 0:00:00,\0,0,
1157,"’Êí—\ŽZ",0,17,2009/04/01 0:00:00,\0,0,
1158,"’Êí—\ŽZ",0,18,2009/04/01 0:00:00,\0,0,
1159,"’Êí—\ŽZ",0,19,2009/04/01 0:00:00,\0,0,
1160,"’Êí—\ŽZ",0,20,2009/04/01 0:00:00,\0,0,
1161,"’Êí—\ŽZ",0,21,2009/04/01 0:00:00,\0,0,
1162,"’Êí—\ŽZ",0,22,2009/04/01 0:00:00,\0,0,
1163,"’Êí—\ŽZ",0,23,2009/04/01 0:00:00,\0,0,
1164,"’Êí—\ŽZ",0,24,2009/04/01 0:00:00,\0,0,
1165,"’Êí—\ŽZ",0,25,2009/04/01 0:00:00,\0,0,
1166,"’Êí—\ŽZ",0,26,2009/04/01 0:00:00,\0,0,
1167,"’Êí—\ŽZ",0,27,2009/04/01 0:00:00,\0,0,
1168,"’Êí—\ŽZ",0,28,2009/04/01 0:00:00,\0,0,
1169,"’Êí—\ŽZ",0,29,2009/04/01 0:00:00,\0,0,
1170,"’Êí—\ŽZ",0,30,2009/04/01 0:00:00,\0,0,
1171,"’Êí—\ŽZ",0,31,2009/04/01 0:00:00,\0,0,
1172,"’Êí—\ŽZ",0,32,2009/04/01 0:00:00,\0,0,
1173,"’Êí—\ŽZ",0,34,2009/04/01 0:00:00,\0,0,
1174,"’Êí—\ŽZ",0,35,2009/04/01 0:00:00,\0,0,
1175,"’Êí—\ŽZ",0,36,2009/04/01 0:00:00,\0,0,
1176,"’Êí—\ŽZ",0,37,2009/04/01 0:00:00,\0,0,
1177,"’Êí—\ŽZ",0,38,2009/04/01 0:00:00,\0,0,
1178,"’Êí—\ŽZ",0,39,2009/04/01 0:00:00,\0,0,
1179,"’Êí—\ŽZ",0,40,2009/04/01 0:00:00,\0,0,
1180,"’Êí—\ŽZ",0,41,2009/04/01 0:00:00,\0,0,
1181,"’Êí—\ŽZ",0,42,2009/04/01 0:00:00,\0,0,
1182,"’Êí—\ŽZ",0,43,2009/04/01 0:00:00,\0,0,
1183,"’Êí—\ŽZ",0,44,2009/04/01 0:00:00,\0,0,
1184,"’Êí—\ŽZ",0,45,2009/04/01 0:00:00,\0,0,
1185,"’Êí—\ŽZ",0,46,2009/04/01 0:00:00,\0,0,
1186,"’Êí—\ŽZ",0,47,2009/04/01 0:00:00,\0,0,
1187,"’Êí—\ŽZ",0,48,2009/04/01 0:00:00,\0,0,
1188,"’Êí—\ŽZ",0,49,2009/04/01 0:00:00,\0,0,
1189,"’Êí—\ŽZ",0,50,2009/04/01 0:00:00,\0,0,
1190,"’Êí—\ŽZ",0,51,2009/04/01 0:00:00,\0,0,
1191,"’Êí—\ŽZ",0,52,2009/04/01 0:00:00,\0,0,
1192,"’Êí—\ŽZ",0,53,2009/04/01 0:00:00,\0,0,
1193,"’Êí—\ŽZ",0,54,2009/04/01 0:00:00,\0,0,
1194,"’Êí—\ŽZ",0,55,2009/04/01 0:00:00,\0,0,
1195,"’Êí—\ŽZ",0,56,2009/04/01 0:00:00,\0,0,
1196,"’Êí—\ŽZ",0,57,2009/04/01 0:00:00,\0,0,
1197,"’Êí—\ŽZ",0,58,2009/04/01 0:00:00,\0,0,
1198,"’Êí—\ŽZ",0,59,2009/04/01 0:00:00,\0,0,
1199,"’Êí—\ŽZ",0,60,2009/04/01 0:00:00,\0,0,
1200,"’Êí—\ŽZ",0,61,2009/04/01 0:00:00,\0,0,
1201,"’Êí—\ŽZ",1,1,2009/04/01 0:00:00,\0,0,
1202,"’Êí—\ŽZ",1,2,2009/04/01 0:00:00,\0,0,
1203,"’Êí—\ŽZ",1,3,2009/04/01 0:00:00,\0,0,
1204,"’Êí—\ŽZ",1,4,2009/04/01 0:00:00,\0,0,
1205,"’Êí—\ŽZ",1,5,2009/04/01 0:00:00,\0,0,
1206,"’Êí—\ŽZ",1,6,2009/04/01 0:00:00,\0,0,
1207,"’Êí—\ŽZ",1,7,2009/04/01 0:00:00,\0,0,
1208,"’Êí—\ŽZ",1,8,2009/04/01 0:00:00,\0,0,
1209,"’Êí—\ŽZ",1,9,2009/04/01 0:00:00,\0,0,
1210,"’Êí—\ŽZ",1,10,2009/04/01 0:00:00,\0,0,
1211,"’Êí—\ŽZ",1,11,2009/04/01 0:00:00,\0,0,
1212,"’Êí—\ŽZ",1,12,2009/04/01 0:00:00,\0,0,
1213,"’Êí—\ŽZ",1,13,2009/04/01 0:00:00,\0,0,
1214,"’Êí—\ŽZ",1,14,2009/04/01 0:00:00,\0,0,
1215,"’Êí—\ŽZ",1,15,2009/04/01 0:00:00,\0,0,
1216,"’Êí—\ŽZ",1,16,2009/04/01 0:00:00,\0,0,
1217,"’Êí—\ŽZ",1,17,2009/04/01 0:00:00,\0,0,
1218,"’Êí—\ŽZ",1,18,2009/04/01 0:00:00,\0,0,
1219,"’Êí—\ŽZ",1,19,2009/04/01 0:00:00,\0,0,
1220,"’Êí—\ŽZ",1,20,2009/04/01 0:00:00,\0,0,
1221,"’Êí—\ŽZ",1,21,2009/04/01 0:00:00,\0,0,
1222,"’Êí—\ŽZ",1,22,2009/04/01 0:00:00,\0,0,
1223,"’Êí—\ŽZ",1,23,2009/04/01 0:00:00,\0,0,
1224,"’Êí—\ŽZ",1,24,2009/04/01 0:00:00,\0,0,
1225,"’Êí—\ŽZ",1,25,2009/04/01 0:00:00,\0,0,
1226,"’Êí—\ŽZ",1,26,2009/04/01 0:00:00,\0,0,
1227,"’Êí—\ŽZ",1,27,2009/04/01 0:00:00,\0,0,
1228,"’Êí—\ŽZ",1,28,2009/04/01 0:00:00,\0,0,
1229,"’Êí—\ŽZ",1,29,2009/04/01 0:00:00,\0,0,
1230,"’Êí—\ŽZ",1,30,2009/04/01 0:00:00,\0,0,
1231,"’Êí—\ŽZ",1,31,2009/04/01 0:00:00,\0,0,
1232,"’Êí—\ŽZ",1,32,2009/04/01 0:00:00,\0,0,
1233,"’Êí—\ŽZ",1,34,2009/04/01 0:00:00,\0,0,
1234,"’Êí—\ŽZ",1,35,2009/04/01 0:00:00,\0,0,
1235,"’Êí—\ŽZ",1,36,2009/04/01 0:00:00,\0,0,
1236,"’Êí—\ŽZ",1,37,2009/04/01 0:00:00,\0,0,
1237,"’Êí—\ŽZ",1,38,2009/04/01 0:00:00,\0,0,
1238,"’Êí—\ŽZ",1,39,2009/04/01 0:00:00,\0,0,
1239,"’Êí—\ŽZ",1,40,2009/04/01 0:00:00,\0,0,
1240,"’Êí—\ŽZ",1,41,2009/04/01 0:00:00,\0,0,
1241,"’Êí—\ŽZ",1,42,2009/04/01 0:00:00,\0,0,
1242,"’Êí—\ŽZ",1,43,2009/04/01 0:00:00,\0,0,
1243,"’Êí—\ŽZ",1,44,2009/04/01 0:00:00,\0,0,
1244,"’Êí—\ŽZ",1,45,2009/04/01 0:00:00,\0,0,
1245,"’Êí—\ŽZ",1,46,2009/04/01 0:00:00,\0,0,
1246,"’Êí—\ŽZ",1,47,2009/04/01 0:00:00,\0,0,
1247,"’Êí—\ŽZ",1,48,2009/04/01 0:00:00,\0,0,
1248,"’Êí—\ŽZ",1,49,2009/04/01 0:00:00,\0,0,
1249,"’Êí—\ŽZ",1,50,2009/04/01 0:00:00,\0,0,
1250,"’Êí—\ŽZ",1,51,2009/04/01 0:00:00,\0,0,
1251,"’Êí—\ŽZ",1,52,2009/04/01 0:00:00,\0,0,
1252,"’Êí—\ŽZ",1,53,2009/04/01 0:00:00,\0,0,
1253,"’Êí—\ŽZ",1,54,2009/04/01 0:00:00,\0,0,
1254,"’Êí—\ŽZ",1,55,2009/04/01 0:00:00,\0,0,
1255,"’Êí—\ŽZ",1,56,2009/04/01 0:00:00,\0,0,
1256,"’Êí—\ŽZ",1,57,2009/04/01 0:00:00,\0,0,
1257,"’Êí—\ŽZ",1,58,2009/04/01 0:00:00,\0,0,
1258,"’Êí—\ŽZ",1,59,2009/04/01 0:00:00,\0,0,
1259,"’Êí—\ŽZ",1,60,2009/04/01 0:00:00,\0,0,
1260,"’Êí—\ŽZ",1,61,2009/04/01 0:00:00,\0,0,
1261,"•â³—\ŽZ",1,1,2009/04/01 0:00:00,\0,1,
1262,"•â³—\ŽZ",1,2,2009/04/01 0:00:00,\0,1,
1263,"•â³—\ŽZ",1,3,2009/04/01 0:00:00,\0,1,
1264,"•â³—\ŽZ",1,4,2009/04/01 0:00:00,\0,1,
1265,"•â³—\ŽZ",1,5,2009/04/01 0:00:00,\0,1,
1266,"•â³—\ŽZ",1,6,2009/04/01 0:00:00,\0,1,
1267,"•â³—\ŽZ",1,7,2009/04/01 0:00:00,\0,1,
1268,"•â³—\ŽZ",1,8,2009/04/01 0:00:00,\0,1,
1269,"•â³—\ŽZ",1,9,2009/04/01 0:00:00,\0,1,
1270,"•â³—\ŽZ",1,10,2009/04/01 0:00:00,\0,1,
1271,"•â³—\ŽZ",1,11,2009/04/01 0:00:00,\0,1,
1272,"•â³—\ŽZ",1,12,2009/04/01 0:00:00,\0,1,
1273,"•â³—\ŽZ",1,13,2009/04/01 0:00:00,\0,1,
1274,"•â³—\ŽZ",1,14,2009/04/01 0:00:00,\0,1,
1275,"•â³—\ŽZ",1,15,2009/04/01 0:00:00,\0,1,
1276,"•â³—\ŽZ",1,16,2009/04/01 0:00:00,\0,1,
1277,"•â³—\ŽZ",1,17,2009/04/01 0:00:00,\0,1,
1278,"•â³—\ŽZ",1,18,2009/04/01 0:00:00,\0,1,
1279,"•â³—\ŽZ",1,19,2009/04/01 0:00:00,\0,1,
1280,"•â³—\ŽZ",1,20,2009/04/01 0:00:00,\0,1,
1281,"•â³—\ŽZ",1,21,2009/04/01 0:00:00,\0,1,
1282,"•â³—\ŽZ",1,22,2009/04/01 0:00:00,\0,1,
1283,"•â³—\ŽZ",1,23,2009/04/01 0:00:00,\0,1,
1284,"•â³—\ŽZ",1,24,2009/04/01 0:00:00,\0,1,
1285,"•â³—\ŽZ",1,25,2009/04/01 0:00:00,\0,1,
1286,"•â³—\ŽZ",1,26,2009/04/01 0:00:00,\0,1,
1287,"•â³—\ŽZ",1,27,2009/04/01 0:00:00,\0,1,
1288,"•â³—\ŽZ",1,28,2009/04/01 0:00:00,\0,1,
1289,"•â³—\ŽZ",1,29,2009/04/01 0:00:00,\0,1,
1290,"•â³—\ŽZ",1,30,2009/04/01 0:00:00,\0,1,
1291,"•â³—\ŽZ",1,31,2009/04/01 0:00:00,\0,1,
1292,"•â³—\ŽZ",1,32,2009/04/01 0:00:00,\0,1,
1293,"•â³—\ŽZ",1,34,2009/04/01 0:00:00,\0,1,
1294,"•â³—\ŽZ",1,35,2009/04/01 0:00:00,\0,1,
1295,"•â³—\ŽZ",1,36,2009/04/01 0:00:00,\0,1,
1296,"•â³—\ŽZ",1,37,2009/04/01 0:00:00,\0,1,
1297,"•â³—\ŽZ",1,38,2009/04/01 0:00:00,\0,1,
1298,"•â³—\ŽZ",1,39,2009/04/01 0:00:00,\0,1,
1299,"•â³—\ŽZ",1,40,2009/04/01 0:00:00,\0,1,
1300,"•â³—\ŽZ",1,41,2009/04/01 0:00:00,\0,1,
1301,"•â³—\ŽZ",1,42,2009/04/01 0:00:00,\0,1,
1302,"•â³—\ŽZ",1,43,2009/04/01 0:00:00,\0,1,
1303,"•â³—\ŽZ",1,44,2009/04/01 0:00:00,\0,1,
1304,"•â³—\ŽZ",1,45,2009/04/01 0:00:00,\0,1,
1305,"•â³—\ŽZ",1,46,2009/04/01 0:00:00,\0,1,
1306,"•â³—\ŽZ",1,47,2009/04/01 0:00:00,\0,1,
1307,"•â³—\ŽZ",1,48,2009/04/01 0:00:00,\0,1,
1308,"•â³—\ŽZ",1,49,2009/04/01 0:00:00,\0,1,
1309,"•â³—\ŽZ",1,50,2009/04/01 0:00:00,\0,1,
1310,"•â³—\ŽZ",1,51,2009/04/01 0:00:00,\0,1,
1311,"•â³—\ŽZ",1,52,2009/04/01 0:00:00,\0,1,
1312,"•â³—\ŽZ",1,53,2009/04/01 0:00:00,\0,1,
1313,"•â³—\ŽZ",1,54,2009/04/01 0:00:00,\0,1,
1314,"•â³—\ŽZ",1,55,2009/04/01 0:00:00,\0,1,
1315,"•â³—\ŽZ",1,56,2009/04/01 0:00:00,\0,1,
1316,"•â³—\ŽZ",1,57,2009/04/01 0:00:00,\0,1,
1317,"•â³—\ŽZ",1,58,2009/04/01 0:00:00,\0,1,
1318,"•â³—\ŽZ",1,59,2009/04/01 0:00:00,\0,1,
1319,"•â³—\ŽZ",1,60,2009/04/01 0:00:00,\0,1,
1320,"•â³—\ŽZ",1,61,2009/04/01 0:00:00,\0,1,
1321,"•â³—\ŽZ",1,1,2009/04/01 0:00:00,\0,2,
1322,"•â³—\ŽZ",1,2,2009/04/01 0:00:00,\0,2,
1323,"•â³—\ŽZ",1,3,2009/04/01 0:00:00,\0,2,
1324,"•â³—\ŽZ",1,4,2009/04/01 0:00:00,\0,2,
1325,"•â³—\ŽZ",1,5,2009/04/01 0:00:00,\0,2,
1326,"•â³—\ŽZ",1,6,2009/04/01 0:00:00,\0,2,
1327,"•â³—\ŽZ",1,7,2009/04/01 0:00:00,\0,2,
1328,"•â³—\ŽZ",1,8,2009/04/01 0:00:00,\0,2,
1329,"•â³—\ŽZ",1,9,2009/04/01 0:00:00,\0,2,
1330,"•â³—\ŽZ",1,10,2009/04/01 0:00:00,\0,2,
1331,"•â³—\ŽZ",1,11,2009/04/01 0:00:00,\0,2,
1332,"•â³—\ŽZ",1,12,2009/04/01 0:00:00,\0,2,
1333,"•â³—\ŽZ",1,13,2009/04/01 0:00:00,\0,2,
1334,"•â³—\ŽZ",1,14,2009/04/01 0:00:00,\0,2,
1335,"•â³—\ŽZ",1,15,2009/04/01 0:00:00,\0,2,
1336,"•â³—\ŽZ",1,16,2009/04/01 0:00:00,\0,2,
1337,"•â³—\ŽZ",1,17,2009/04/01 0:00:00,\0,2,
1338,"•â³—\ŽZ",1,18,2009/04/01 0:00:00,\0,2,
1339,"•â³—\ŽZ",1,19,2009/04/01 0:00:00,\0,2,
1340,"•â³—\ŽZ",1,20,2009/04/01 0:00:00,\0,2,
1341,"•â³—\ŽZ",1,21,2009/04/01 0:00:00,\0,2,
1342,"•â³—\ŽZ",1,22,2009/04/01 0:00:00,\0,2,
1343,"•â³—\ŽZ",1,23,2009/04/01 0:00:00,\0,2,
1344,"•â³—\ŽZ",1,24,2009/04/01 0:00:00,\0,2,
1345,"•â³—\ŽZ",1,25,2009/04/01 0:00:00,\0,2,
1346,"•â³—\ŽZ",1,26,2009/04/01 0:00:00,\0,2,
1347,"•â³—\ŽZ",1,27,2009/04/01 0:00:00,\0,2,
1348,"•â³—\ŽZ",1,28,2009/04/01 0:00:00,\0,2,
1349,"•â³—\ŽZ",1,29,2009/04/01 0:00:00,\0,2,
1350,"•â³—\ŽZ",1,30,2009/04/01 0:00:00,\0,2,
1351,"•â³—\ŽZ",1,31,2009/04/01 0:00:00,\0,2,
1352,"•â³—\ŽZ",1,32,2009/04/01 0:00:00,\0,2,
1353,"•â³—\ŽZ",1,34,2009/04/01 0:00:00,\0,2,
1354,"•â³—\ŽZ",1,35,2009/04/01 0:00:00,\0,2,
1355,"•â³—\ŽZ",1,36,2009/04/01 0:00:00,\0,2,
1356,"•â³—\ŽZ",1,37,2009/04/01 0:00:00,\0,2,
1357,"•â³—\ŽZ",1,38,2009/04/01 0:00:00,\0,2,
1358,"•â³—\ŽZ",1,39,2009/04/01 0:00:00,\0,2,
1359,"•â³—\ŽZ",1,40,2009/04/01 0:00:00,\0,2,
1360,"•â³—\ŽZ",1,41,2009/04/01 0:00:00,\0,2,
1361,"•â³—\ŽZ",1,42,2009/04/01 0:00:00,\0,2,
1362,"•â³—\ŽZ",1,43,2009/04/01 0:00:00,\0,2,
1363,"•â³—\ŽZ",1,44,2009/04/01 0:00:00,\0,2,
1364,"•â³—\ŽZ",1,45,2009/04/01 0:00:00,\0,2,
1365,"•â³—\ŽZ",1,46,2009/04/01 0:00:00,\0,2,
1366,"•â³—\ŽZ",1,47,2009/04/01 0:00:00,\0,2,
1367,"•â³—\ŽZ",1,48,2009/04/01 0:00:00,\0,2,
1368,"•â³—\ŽZ",1,49,2009/04/01 0:00:00,\0,2,
1369,"•â³—\ŽZ",1,50,2009/04/01 0:00:00,\0,2,
1370,"•â³—\ŽZ",1,51,2009/04/01 0:00:00,\0,2,
1371,"•â³—\ŽZ",1,52,2009/04/01 0:00:00,\0,2,
1372,"•â³—\ŽZ",1,53,2009/04/01 0:00:00,\0,2,
1373,"•â³—\ŽZ",1,54,2009/04/01 0:00:00,\0,2,
1374,"•â³—\ŽZ",1,55,2009/04/01 0:00:00,\0,2,
1375,"•â³—\ŽZ",1,56,2009/04/01 0:00:00,\0,2,
1376,"•â³—\ŽZ",1,57,2009/04/01 0:00:00,\0,2,
1377,"•â³—\ŽZ",1,58,2009/04/01 0:00:00,\0,2,
1378,"•â³—\ŽZ",1,59,2009/04/01 0:00:00,\0,2,
1379,"•â³—\ŽZ",1,60,2009/04/01 0:00:00,\0,2,
1380,"•â³—\ŽZ",1,61,2009/04/01 0:00:00,\0,2,
1381,"’Êí—\ŽZ",1,1,2010/04/01 0:00:00,\0,0,
1382,"’Êí—\ŽZ",1,2,2010/04/01 0:00:00,\0,0,
1383,"’Êí—\ŽZ",1,3,2010/04/01 0:00:00,\0,0,
1384,"’Êí—\ŽZ",1,4,2010/04/01 0:00:00,\0,0,
1385,"’Êí—\ŽZ",1,5,2010/04/01 0:00:00,\0,0,
1386,"’Êí—\ŽZ",1,6,2010/04/01 0:00:00,\0,0,
1387,"’Êí—\ŽZ",1,7,2010/04/01 0:00:00,\0,0,
1388,"’Êí—\ŽZ",1,8,2010/04/01 0:00:00,\0,0,
1389,"’Êí—\ŽZ",1,9,2010/04/01 0:00:00,\0,0,
1390,"’Êí—\ŽZ",1,10,2010/04/01 0:00:00,\0,0,
1391,"’Êí—\ŽZ",1,11,2010/04/01 0:00:00,\0,0,
1392,"’Êí—\ŽZ",1,12,2010/04/01 0:00:00,\0,0,
1393,"’Êí—\ŽZ",1,13,2010/04/01 0:00:00,\0,0,
1394,"’Êí—\ŽZ",1,14,2010/04/01 0:00:00,\0,0,
1395,"’Êí—\ŽZ",1,15,2010/04/01 0:00:00,\0,0,
1396,"’Êí—\ŽZ",1,16,2010/04/01 0:00:00,\0,0,
1397,"’Êí—\ŽZ",1,17,2010/04/01 0:00:00,\0,0,
1398,"’Êí—\ŽZ",1,18,2010/04/01 0:00:00,\0,0,
1399,"’Êí—\ŽZ",1,19,2010/04/01 0:00:00,\0,0,
1400,"’Êí—\ŽZ",1,20,2010/04/01 0:00:00,\0,0,
1401,"’Êí—\ŽZ",1,21,2010/04/01 0:00:00,\0,0,
1402,"’Êí—\ŽZ",1,22,2010/04/01 0:00:00,\0,0,
1403,"’Êí—\ŽZ",1,23,2010/04/01 0:00:00,\0,0,
1404,"’Êí—\ŽZ",1,24,2010/04/01 0:00:00,\0,0,
1405,"’Êí—\ŽZ",1,25,2010/04/01 0:00:00,\0,0,
1406,"’Êí—\ŽZ",1,26,2010/04/01 0:00:00,\0,0,
1407,"’Êí—\ŽZ",1,27,2010/04/01 0:00:00,\0,0,
1408,"’Êí—\ŽZ",1,28,2010/04/01 0:00:00,\0,0,
1409,"’Êí—\ŽZ",1,29,2010/04/01 0:00:00,\0,0,
1410,"’Êí—\ŽZ",1,30,2010/04/01 0:00:00,\0,0,
1411,"’Êí—\ŽZ",1,31,2010/04/01 0:00:00,\0,0,
1412,"’Êí—\ŽZ",1,32,2010/04/01 0:00:00,\0,0,
1413,"’Êí—\ŽZ",1,34,2010/04/01 0:00:00,\0,0,
1414,"’Êí—\ŽZ",1,35,2010/04/01 0:00:00,\0,0,
1415,"’Êí—\ŽZ",1,36,2010/04/01 0:00:00,\0,0,
1416,"’Êí—\ŽZ",1,37,2010/04/01 0:00:00,\0,0,
1417,"’Êí—\ŽZ",1,38,2010/04/01 0:00:00,\0,0,
1418,"’Êí—\ŽZ",1,39,2010/04/01 0:00:00,\0,0,
1419,"’Êí—\ŽZ",1,40,2010/04/01 0:00:00,\0,0,
1420,"’Êí—\ŽZ",1,41,2010/04/01 0:00:00,\0,0,
1421,"’Êí—\ŽZ",1,42,2010/04/01 0:00:00,\0,0,
1422,"’Êí—\ŽZ",1,43,2010/04/01 0:00:00,\0,0,
1423,"’Êí—\ŽZ",1,44,2010/04/01 0:00:00,\0,0,
1424,"’Êí—\ŽZ",1,45,2010/04/01 0:00:00,\0,0,
1425,"’Êí—\ŽZ",1,46,2010/04/01 0:00:00,\0,0,
1426,"’Êí—\ŽZ",1,47,2010/04/01 0:00:00,\0,0,
1427,"’Êí—\ŽZ",1,48,2010/04/01 0:00:00,\0,0,
1428,"’Êí—\ŽZ",1,49,2010/04/01 0:00:00,\0,0,
1429,"’Êí—\ŽZ",1,50,2010/04/01 0:00:00,\0,0,
1430,"’Êí—\ŽZ",1,51,2010/04/01 0:00:00,\0,0,
1431,"’Êí—\ŽZ",1,52,2010/04/01 0:00:00,\0,0,
1432,"’Êí—\ŽZ",1,53,2010/04/01 0:00:00,\0,0,
1433,"’Êí—\ŽZ",1,54,2010/04/01 0:00:00,\0,0,
1434,"’Êí—\ŽZ",1,55,2010/04/01 0:00:00,\0,0,
1435,"’Êí—\ŽZ",1,56,2010/04/01 0:00:00,\0,0,
1436,"’Êí—\ŽZ",1,57,2010/04/01 0:00:00,\0,0,
1437,"’Êí—\ŽZ",1,58,2010/04/01 0:00:00,\0,0,
1438,"’Êí—\ŽZ",1,59,2010/04/01 0:00:00,\0,0,
1439,"’Êí—\ŽZ",1,60,2010/04/01 0:00:00,\0,0,
1440,"’Êí—\ŽZ",1,61,2010/04/01 0:00:00,\0,0,
1441,"’Êí—\ŽZ",0,1,2010/04/01 0:00:00,\0,0,
1442,"’Êí—\ŽZ",0,2,2010/04/01 0:00:00,\0,0,
1443,"’Êí—\ŽZ",0,3,2010/04/01 0:00:00,\0,0,
1444,"’Êí—\ŽZ",0,4,2010/04/01 0:00:00,\0,0,
1445,"’Êí—\ŽZ",0,5,2010/04/01 0:00:00,\0,0,
1446,"’Êí—\ŽZ",0,6,2010/04/01 0:00:00,\0,0,
1447,"’Êí—\ŽZ",0,7,2010/04/01 0:00:00,\0,0,
1448,"’Êí—\ŽZ",0,8,2010/04/01 0:00:00,\0,0,
1449,"’Êí—\ŽZ",0,9,2010/04/01 0:00:00,\0,0,
1450,"’Êí—\ŽZ",0,10,2010/04/01 0:00:00,\0,0,
1451,"’Êí—\ŽZ",0,11,2010/04/01 0:00:00,\0,0,
1452,"’Êí—\ŽZ",0,12,2010/04/01 0:00:00,\0,0,
1453,"’Êí—\ŽZ",0,13,2010/04/01 0:00:00,\0,0,
1454,"’Êí—\ŽZ",0,14,2010/04/01 0:00:00,\0,0,
1455,"’Êí—\ŽZ",0,15,2010/04/01 0:00:00,\0,0,
1456,"’Êí—\ŽZ",0,16,2010/04/01 0:00:00,\0,0,
1457,"’Êí—\ŽZ",0,17,2010/04/01 0:00:00,\0,0,
1458,"’Êí—\ŽZ",0,18,2010/04/01 0:00:00,\0,0,
1459,"’Êí—\ŽZ",0,19,2010/04/01 0:00:00,\0,0,
1460,"’Êí—\ŽZ",0,20,2010/04/01 0:00:00,\0,0,
1461,"’Êí—\ŽZ",0,21,2010/04/01 0:00:00,\0,0,
