"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
1756126,"’Êí—\ŽZ",2,2010/04/01 0:00:00,135,\0,0
1756127,"’Êí—\ŽZ",2,2010/04/01 0:00:00,136,\0,0
1756128,"’Êí—\ŽZ",2,2010/04/01 0:00:00,137,\0,0
1756129,"’Êí—\ŽZ",2,2010/04/01 0:00:00,138,\0,0
1756130,"’Êí—\ŽZ",2,2010/04/01 0:00:00,139,\0,0
1756131,"’Êí—\ŽZ",2,2010/04/01 0:00:00,140,\0,0
1756132,"’Êí—\ŽZ",2,2010/04/01 0:00:00,141,\0,0
1756133,"’Êí—\ŽZ",2,2010/04/01 0:00:00,142,\0,0
1756134,"’Êí—\ŽZ",2,2010/04/01 0:00:00,143,\0,0
1756135,"’Êí—\ŽZ",2,2010/04/01 0:00:00,144,\0,0
1756136,"’Êí—\ŽZ",2,2010/04/01 0:00:00,145,\0,0
1756137,"’Êí—\ŽZ",2,2010/04/01 0:00:00,146,\0,0
1756138,"’Êí—\ŽZ",2,2010/04/01 0:00:00,147,\0,0
1756139,"’Êí—\ŽZ",2,2010/04/01 0:00:00,148,\0,0
1756140,"’Êí—\ŽZ",2,2010/04/01 0:00:00,149,\0,0
1756141,"’Êí—\ŽZ",2,2010/04/01 0:00:00,150,\0,0
1756142,"’Êí—\ŽZ",2,2010/04/01 0:00:00,151,\0,0
1756143,"’Êí—\ŽZ",2,2010/04/01 0:00:00,152,\0,0
1756144,"’Êí—\ŽZ",2,2010/04/01 0:00:00,153,\0,0
1756145,"’Êí—\ŽZ",2,2010/04/01 0:00:00,154,\0,0
1756146,"’Êí—\ŽZ",2,2010/04/01 0:00:00,155,\0,0
1756147,"’Êí—\ŽZ",2,2010/04/01 0:00:00,156,\0,0
1756148,"’Êí—\ŽZ",2,2010/04/01 0:00:00,157,\0,0
1756149,"’Êí—\ŽZ",2,2010/04/01 0:00:00,158,\0,0
1756150,"’Êí—\ŽZ",2,2010/04/01 0:00:00,159,\0,0
1756151,"’Êí—\ŽZ",2,2010/04/01 0:00:00,160,\0,0
1756152,"’Êí—\ŽZ",2,2010/04/01 0:00:00,161,\0,0
1756153,"’Êí—\ŽZ",2,2010/04/01 0:00:00,162,\0,0
1756154,"’Êí—\ŽZ",2,2010/04/01 0:00:00,163,\0,0
1756155,"’Êí—\ŽZ",2,2010/04/01 0:00:00,164,\0,0
1756156,"’Êí—\ŽZ",2,2010/04/01 0:00:00,165,\0,0
1756157,"’Êí—\ŽZ",2,2010/04/01 0:00:00,166,\0,0
1756158,"’Êí—\ŽZ",2,2010/04/01 0:00:00,167,\0,0
1756159,"’Êí—\ŽZ",2,2010/04/01 0:00:00,168,\0,0
1756160,"’Êí—\ŽZ",2,2010/04/01 0:00:00,169,\0,0
1756161,"’Êí—\ŽZ",2,2010/04/01 0:00:00,170,\0,0
1756162,"’Êí—\ŽZ",2,2010/04/01 0:00:00,171,\0,0
1756163,"’Êí—\ŽZ",2,2010/04/01 0:00:00,172,\0,0
1756164,"’Êí—\ŽZ",2,2010/04/01 0:00:00,173,\0,0
1756165,"’Êí—\ŽZ",2,2010/04/01 0:00:00,174,\0,0
1756166,"’Êí—\ŽZ",2,2010/04/01 0:00:00,175,\0,0
1756167,"’Êí—\ŽZ",2,2010/04/01 0:00:00,176,\0,0
1756168,"’Êí—\ŽZ",2,2010/04/01 0:00:00,177,\0,0
1756169,"’Êí—\ŽZ",2,2010/04/01 0:00:00,178,\0,0
1756170,"’Êí—\ŽZ",2,2010/04/01 0:00:00,179,\0,0
1756171,"’Êí—\ŽZ",2,2010/04/01 0:00:00,180,\0,0
1756172,"’Êí—\ŽZ",2,2010/04/01 0:00:00,181,\0,0
1756173,"’Êí—\ŽZ",2,2010/04/01 0:00:00,182,\0,0
1756174,"’Êí—\ŽZ",2,2010/04/01 0:00:00,183,\0,0
1756175,"’Êí—\ŽZ",2,2010/04/01 0:00:00,184,\0,0
1756176,"’Êí—\ŽZ",2,2010/04/01 0:00:00,185,\0,0
1756177,"’Êí—\ŽZ",2,2010/04/01 0:00:00,186,\0,0
1756178,"’Êí—\ŽZ",2,2010/04/01 0:00:00,187,\0,0
1756179,"’Êí—\ŽZ",2,2010/04/01 0:00:00,188,\0,0
1756180,"’Êí—\ŽZ",2,2010/04/01 0:00:00,189,\0,0
1756181,"’Êí—\ŽZ",2,2010/04/01 0:00:00,190,\0,0
1756182,"’Êí—\ŽZ",2,2010/04/01 0:00:00,191,\0,0
1756183,"’Êí—\ŽZ",2,2010/04/01 0:00:00,192,\0,0
1756184,"’Êí—\ŽZ",2,2010/04/01 0:00:00,193,\0,0
1756185,"’Êí—\ŽZ",2,2010/04/01 0:00:00,194,\0,0
1756186,"’Êí—\ŽZ",2,2010/04/01 0:00:00,195,\0,0
1756187,"’Êí—\ŽZ",2,2010/04/01 0:00:00,196,\0,0
1756188,"’Êí—\ŽZ",2,2010/04/01 0:00:00,197,\0,0
1756189,"’Êí—\ŽZ",2,2010/04/01 0:00:00,198,\0,0
1756190,"’Êí—\ŽZ",2,2010/04/01 0:00:00,199,\0,0
1756191,"’Êí—\ŽZ",2,2010/04/01 0:00:00,200,\0,0
1756192,"’Êí—\ŽZ",2,2010/04/01 0:00:00,201,\0,0
1756193,"’Êí—\ŽZ",2,2010/04/01 0:00:00,202,\0,0
1756194,"’Êí—\ŽZ",2,2010/04/01 0:00:00,203,\0,0
1756195,"’Êí—\ŽZ",2,2010/04/01 0:00:00,204,\0,0
1756196,"’Êí—\ŽZ",2,2010/04/01 0:00:00,205,\0,0
1756197,"’Êí—\ŽZ",2,2010/04/01 0:00:00,206,\0,0
1756198,"’Êí—\ŽZ",2,2010/04/01 0:00:00,207,\0,0
1756199,"’Êí—\ŽZ",2,2010/04/01 0:00:00,208,\0,0
1756200,"’Êí—\ŽZ",2,2010/04/01 0:00:00,209,\0,0
1756201,"’Êí—\ŽZ",2,2010/04/01 0:00:00,210,\0,0
1756202,"’Êí—\ŽZ",2,2010/04/01 0:00:00,211,\0,0
1756203,"’Êí—\ŽZ",2,2010/04/01 0:00:00,212,\0,0
1756204,"’Êí—\ŽZ",2,2010/04/01 0:00:00,213,\0,0
2633245,"’Êí—\ŽZ",1,2010/04/01 0:00:00,1,\0,0
2633246,"’Êí—\ŽZ",1,2010/04/01 0:00:00,2,\0,0
2633247,"’Êí—\ŽZ",1,2010/04/01 0:00:00,3,\0,0
2633248,"’Êí—\ŽZ",1,2010/04/01 0:00:00,4,\0,0
2633249,"’Êí—\ŽZ",1,2010/04/01 0:00:00,5,\0,0
2633250,"’Êí—\ŽZ",1,2010/04/01 0:00:00,6,\45258000,0
2633251,"’Êí—\ŽZ",1,2010/04/01 0:00:00,7,\100000,0
2633252,"’Êí—\ŽZ",1,2010/04/01 0:00:00,8,\9458000,0
2633253,"’Êí—\ŽZ",1,2010/04/01 0:00:00,9,\0,0
2633254,"’Êí—\ŽZ",1,2010/04/01 0:00:00,10,\437000,0
2633255,"’Êí—\ŽZ",1,2010/04/01 0:00:00,11,\0,0
2633256,"’Êí—\ŽZ",1,2010/04/01 0:00:00,12,\50000,0
2633257,"’Êí—\ŽZ",1,2010/04/01 0:00:00,13,\0,0
2633258,"’Êí—\ŽZ",1,2010/04/01 0:00:00,14,\0,0
2633259,"’Êí—\ŽZ",1,2010/04/01 0:00:00,15,\0,0
2633260,"’Êí—\ŽZ",1,2010/04/01 0:00:00,16,\0,0
2633261,"’Êí—\ŽZ",1,2010/04/01 0:00:00,17,\0,0
2633262,"’Êí—\ŽZ",1,2010/04/01 0:00:00,18,\0,0
2633263,"’Êí—\ŽZ",1,2010/04/01 0:00:00,19,\0,0
2633264,"’Êí—\ŽZ",1,2010/04/01 0:00:00,20,\0,0
2633265,"’Êí—\ŽZ",1,2010/04/01 0:00:00,21,\0,0
2633266,"’Êí—\ŽZ",1,2010/04/01 0:00:00,22,\0,0
2633267,"’Êí—\ŽZ",1,2010/04/01 0:00:00,23,\0,0
2633268,"’Êí—\ŽZ",1,2010/04/01 0:00:00,24,\0,0
2633269,"’Êí—\ŽZ",1,2010/04/01 0:00:00,25,\0,0
2633270,"’Êí—\ŽZ",1,2010/04/01 0:00:00,26,\0,0
2633271,"’Êí—\ŽZ",1,2010/04/01 0:00:00,27,\0,0
2633272,"’Êí—\ŽZ",1,2010/04/01 0:00:00,28,\0,0
2633273,"’Êí—\ŽZ",1,2010/04/01 0:00:00,29,\17419000,0
2633274,"’Êí—\ŽZ",1,2010/04/01 0:00:00,30,\6706000,0
2633275,"’Êí—\ŽZ",1,2010/04/01 0:00:00,31,\3658000,0
2633276,"’Êí—\ŽZ",1,2010/04/01 0:00:00,32,\0,0
2633277,"’Êí—\ŽZ",1,2010/04/01 0:00:00,33,\340000,0
2633278,"’Êí—\ŽZ",1,2010/04/01 0:00:00,34,\3600000,0
2633279,"’Êí—\ŽZ",1,2010/04/01 0:00:00,35,\200000,0
2633280,"’Êí—\ŽZ",1,2010/04/01 0:00:00,36,\120000,0
2633281,"’Êí—\ŽZ",1,2010/04/01 0:00:00,37,\190000,0
2633282,"’Êí—\ŽZ",1,2010/04/01 0:00:00,38,\210000,0
2633283,"’Êí—\ŽZ",1,2010/04/01 0:00:00,39,\500000,0
2633284,"’Êí—\ŽZ",1,2010/04/01 0:00:00,40,\50000,0
2633285,"’Êí—\ŽZ",1,2010/04/01 0:00:00,41,\110000,0
2633286,"’Êí—\ŽZ",1,2010/04/01 0:00:00,42,\10000,0
2633287,"’Êí—\ŽZ",1,2010/04/01 0:00:00,43,\2700000,0
2633288,"’Êí—\ŽZ",1,2010/04/01 0:00:00,44,\220000,0
2633289,"’Êí—\ŽZ",1,2010/04/01 0:00:00,45,\100000,0
2633290,"’Êí—\ŽZ",1,2010/04/01 0:00:00,46,\30000,0
2633291,"’Êí—\ŽZ",1,2010/04/01 0:00:00,47,\550000,0
2633292,"’Êí—\ŽZ",1,2010/04/01 0:00:00,48,\30000,0
2633293,"’Êí—\ŽZ",1,2010/04/01 0:00:00,49,\30000,0
2633294,"’Êí—\ŽZ",1,2010/04/01 0:00:00,50,\910000,0
2633295,"’Êí—\ŽZ",1,2010/04/01 0:00:00,51,\10000,0
2633296,"’Êí—\ŽZ",1,2010/04/01 0:00:00,52,\785000,0
2633297,"’Êí—\ŽZ",1,2010/04/01 0:00:00,53,\3200000,0
2633298,"’Êí—\ŽZ",1,2010/04/01 0:00:00,54,\430000,0
2633299,"’Êí—\ŽZ",1,2010/04/01 0:00:00,55,\0,0
2633300,"’Êí—\ŽZ",1,2010/04/01 0:00:00,56,\0,0
2633301,"’Êí—\ŽZ",1,2010/04/01 0:00:00,57,\0,0
2633302,"’Êí—\ŽZ",1,2010/04/01 0:00:00,58,\2800000,0
2633303,"’Êí—\ŽZ",1,2010/04/01 0:00:00,59,\0,0
2633304,"’Êí—\ŽZ",1,2010/04/01 0:00:00,60,\1000000,0
2633305,"’Êí—\ŽZ",1,2010/04/01 0:00:00,61,\40000,0
2633306,"’Êí—\ŽZ",1,2010/04/01 0:00:00,62,\100000,0
2633307,"’Êí—\ŽZ",1,2010/04/01 0:00:00,63,\100000,0
2633308,"’Êí—\ŽZ",1,2010/04/01 0:00:00,64,\250000,0
2633309,"’Êí—\ŽZ",1,2010/04/01 0:00:00,65,\0,0
2633310,"’Êí—\ŽZ",1,2010/04/01 0:00:00,66,\0,0
2633311,"’Êí—\ŽZ",1,2010/04/01 0:00:00,67,\0,0
2633312,"’Êí—\ŽZ",1,2010/04/01 0:00:00,68,\0,0
2633313,"’Êí—\ŽZ",1,2010/04/01 0:00:00,69,\340000,0
2633314,"’Êí—\ŽZ",1,2010/04/01 0:00:00,70,\0,0
2633315,"’Êí—\ŽZ",1,2010/04/01 0:00:00,71,\0,0
2633316,"’Êí—\ŽZ",1,2010/04/01 0:00:00,72,\0,0
2633317,"’Êí—\ŽZ",1,2010/04/01 0:00:00,73,\0,0
2633318,"’Êí—\ŽZ",1,2010/04/01 0:00:00,74,\0,0
2633319,"’Êí—\ŽZ",1,2010/04/01 0:00:00,75,\0,0
2633320,"’Êí—\ŽZ",1,2010/04/01 0:00:00,76,\0,0
2633321,"’Êí—\ŽZ",1,2010/04/01 0:00:00,77,\0,0
2633322,"’Êí—\ŽZ",1,2010/04/01 0:00:00,78,\0,0
2633323,"’Êí—\ŽZ",1,2010/04/01 0:00:00,79,\0,0
2633324,"’Êí—\ŽZ",1,2010/04/01 0:00:00,80,\0,0
2633325,"’Êí—\ŽZ",1,2010/04/01 0:00:00,81,\0,0
2633326,"’Êí—\ŽZ",1,2010/04/01 0:00:00,82,\0,0
2633327,"’Êí—\ŽZ",1,2010/04/01 0:00:00,83,\0,0
2633328,"’Êí—\ŽZ",1,2010/04/01 0:00:00,84,\0,0
2633329,"’Êí—\ŽZ",1,2010/04/01 0:00:00,85,\0,0
2633330,"’Êí—\ŽZ",1,2010/04/01 0:00:00,86,\0,0
2633331,"’Êí—\ŽZ",1,2010/04/01 0:00:00,87,\0,0
2633332,"’Êí—\ŽZ",1,2010/04/01 0:00:00,88,\0,0
2633333,"’Êí—\ŽZ",1,2010/04/01 0:00:00,89,\0,0
2633334,"’Êí—\ŽZ",1,2010/04/01 0:00:00,90,\0,0
2633335,"’Êí—\ŽZ",1,2010/04/01 0:00:00,91,\0,0
2633336,"’Êí—\ŽZ",1,2010/04/01 0:00:00,92,\0,0
2633337,"’Êí—\ŽZ",1,2010/04/01 0:00:00,93,\0,0
2633338,"’Êí—\ŽZ",1,2010/04/01 0:00:00,94,\0,0
2633339,"’Êí—\ŽZ",1,2010/04/01 0:00:00,95,\0,0
2633340,"’Êí—\ŽZ",1,2010/04/01 0:00:00,96,\0,0
2633341,"’Êí—\ŽZ",1,2010/04/01 0:00:00,97,\0,0
2633342,"’Êí—\ŽZ",1,2010/04/01 0:00:00,98,\0,0
2633343,"’Êí—\ŽZ",1,2010/04/01 0:00:00,99,\0,0
2633344,"’Êí—\ŽZ",1,2010/04/01 0:00:00,100,\0,0
2633345,"’Êí—\ŽZ",1,2010/04/01 0:00:00,101,\0,0
2633346,"’Êí—\ŽZ",1,2010/04/01 0:00:00,102,\0,0
2633347,"’Êí—\ŽZ",1,2010/04/01 0:00:00,103,\0,0
2633348,"’Êí—\ŽZ",1,2010/04/01 0:00:00,104,\0,0
2633349,"’Êí—\ŽZ",1,2010/04/01 0:00:00,105,\0,0
2633350,"’Êí—\ŽZ",1,2010/04/01 0:00:00,106,\0,0
2633351,"’Êí—\ŽZ",1,2010/04/01 0:00:00,107,\0,0
2633352,"’Êí—\ŽZ",1,2010/04/01 0:00:00,108,\0,0
2633353,"’Êí—\ŽZ",1,2010/04/01 0:00:00,109,\0,0
2633354,"’Êí—\ŽZ",1,2010/04/01 0:00:00,110,\0,0
2633355,"’Êí—\ŽZ",1,2010/04/01 0:00:00,111,\0,0
2633356,"’Êí—\ŽZ",1,2010/04/01 0:00:00,112,\0,0
2633357,"’Êí—\ŽZ",1,2010/04/01 0:00:00,113,\0,0
2633358,"’Êí—\ŽZ",1,2010/04/01 0:00:00,114,\0,0
2633359,"’Êí—\ŽZ",1,2010/04/01 0:00:00,115,\0,0
2633360,"’Êí—\ŽZ",1,2010/04/01 0:00:00,116,\0,0
2633361,"’Êí—\ŽZ",1,2010/04/01 0:00:00,117,\0,0
2633362,"’Êí—\ŽZ",1,2010/04/01 0:00:00,118,\0,0
2633363,"’Êí—\ŽZ",1,2010/04/01 0:00:00,119,\0,0
2633364,"’Êí—\ŽZ",1,2010/04/01 0:00:00,120,\0,0
2633365,"’Êí—\ŽZ",1,2010/04/01 0:00:00,121,\0,0
2633366,"’Êí—\ŽZ",1,2010/04/01 0:00:00,122,\0,0
2633367,"’Êí—\ŽZ",1,2010/04/01 0:00:00,123,\0,0
2633368,"’Êí—\ŽZ",1,2010/04/01 0:00:00,124,\0,0
2633369,"’Êí—\ŽZ",1,2010/04/01 0:00:00,125,\0,0
2633370,"’Êí—\ŽZ",1,2010/04/01 0:00:00,126,\0,0
2633371,"’Êí—\ŽZ",1,2010/04/01 0:00:00,127,\0,0
2633372,"’Êí—\ŽZ",1,2010/04/01 0:00:00,128,\0,0
2633373,"’Êí—\ŽZ",1,2010/04/01 0:00:00,129,\0,0
2633374,"’Êí—\ŽZ",1,2010/04/01 0:00:00,130,\0,0
2633375,"’Êí—\ŽZ",1,2010/04/01 0:00:00,131,\0,0
2633376,"’Êí—\ŽZ",1,2010/04/01 0:00:00,132,\0,0
2633377,"’Êí—\ŽZ",1,2010/04/01 0:00:00,133,\0,0
2633378,"’Êí—\ŽZ",1,2010/04/01 0:00:00,134,\0,0
2633379,"’Êí—\ŽZ",1,2010/04/01 0:00:00,135,\0,0
2633380,"’Êí—\ŽZ",1,2010/04/01 0:00:00,136,\0,0
2633381,"’Êí—\ŽZ",1,2010/04/01 0:00:00,137,\0,0
2633382,"’Êí—\ŽZ",1,2010/04/01 0:00:00,138,\0,0
2633383,"’Êí—\ŽZ",1,2010/04/01 0:00:00,139,\0,0
2633384,"’Êí—\ŽZ",1,2010/04/01 0:00:00,140,\0,0
2633385,"’Êí—\ŽZ",1,2010/04/01 0:00:00,141,\0,0
2633386,"’Êí—\ŽZ",1,2010/04/01 0:00:00,142,\0,0
2633387,"’Êí—\ŽZ",1,2010/04/01 0:00:00,143,\0,0
2633388,"’Êí—\ŽZ",1,2010/04/01 0:00:00,144,\0,0
2633389,"’Êí—\ŽZ",1,2010/04/01 0:00:00,145,\0,0
2633390,"’Êí—\ŽZ",1,2010/04/01 0:00:00,146,\0,0
2633391,"’Êí—\ŽZ",1,2010/04/01 0:00:00,147,\0,0
2633392,"’Êí—\ŽZ",1,2010/04/01 0:00:00,148,\0,0
2633393,"’Êí—\ŽZ",1,2010/04/01 0:00:00,149,\0,0
2633394,"’Êí—\ŽZ",1,2010/04/01 0:00:00,150,\0,0
2633395,"’Êí—\ŽZ",1,2010/04/01 0:00:00,151,\0,0
2633396,"’Êí—\ŽZ",1,2010/04/01 0:00:00,152,\0,0
2633397,"’Êí—\ŽZ",1,2010/04/01 0:00:00,153,\0,0
2633398,"’Êí—\ŽZ",1,2010/04/01 0:00:00,154,\0,0
2633399,"’Êí—\ŽZ",1,2010/04/01 0:00:00,155,\0,0
2633400,"’Êí—\ŽZ",1,2010/04/01 0:00:00,156,\0,0
2633401,"’Êí—\ŽZ",1,2010/04/01 0:00:00,157,\0,0
2633402,"’Êí—\ŽZ",1,2010/04/01 0:00:00,158,\0,0
2633403,"’Êí—\ŽZ",1,2010/04/01 0:00:00,159,\0,0
2633404,"’Êí—\ŽZ",1,2010/04/01 0:00:00,160,\0,0
2633405,"’Êí—\ŽZ",1,2010/04/01 0:00:00,161,\0,0
2633406,"’Êí—\ŽZ",1,2010/04/01 0:00:00,162,\0,0
2633407,"’Êí—\ŽZ",1,2010/04/01 0:00:00,163,\0,0
2633408,"’Êí—\ŽZ",1,2010/04/01 0:00:00,164,\0,0
2633409,"’Êí—\ŽZ",1,2010/04/01 0:00:00,165,\0,0
2633410,"’Êí—\ŽZ",1,2010/04/01 0:00:00,166,\160000,0
2633411,"’Êí—\ŽZ",1,2010/04/01 0:00:00,167,\0,0
2633412,"’Êí—\ŽZ",1,2010/04/01 0:00:00,168,\0,0
2633413,"’Êí—\ŽZ",1,2010/04/01 0:00:00,169,\0,0
2633414,"’Êí—\ŽZ",1,2010/04/01 0:00:00,170,\0,0
2633415,"’Êí—\ŽZ",1,2010/04/01 0:00:00,171,\0,0
2633416,"’Êí—\ŽZ",1,2010/04/01 0:00:00,172,\0,0
2633417,"’Êí—\ŽZ",1,2010/04/01 0:00:00,173,\0,0
2633418,"’Êí—\ŽZ",1,2010/04/01 0:00:00,174,\0,0
2633419,"’Êí—\ŽZ",1,2010/04/01 0:00:00,175,\0,0
2633420,"’Êí—\ŽZ",1,2010/04/01 0:00:00,176,\0,0
2633421,"’Êí—\ŽZ",1,2010/04/01 0:00:00,177,\0,0
2633422,"’Êí—\ŽZ",1,2010/04/01 0:00:00,178,\0,0
2633423,"’Êí—\ŽZ",1,2010/04/01 0:00:00,179,\0,0
2633424,"’Êí—\ŽZ",1,2010/04/01 0:00:00,180,\0,0
2633425,"’Êí—\ŽZ",1,2010/04/01 0:00:00,181,\0,0
2633426,"’Êí—\ŽZ",1,2010/04/01 0:00:00,182,\0,0
2633427,"’Êí—\ŽZ",1,2010/04/01 0:00:00,183,\0,0
2633428,"’Êí—\ŽZ",1,2010/04/01 0:00:00,184,\0,0
2633429,"’Êí—\ŽZ",1,2010/04/01 0:00:00,185,\0,0
2633430,"’Êí—\ŽZ",1,2010/04/01 0:00:00,186,\0,0
2633431,"’Êí—\ŽZ",1,2010/04/01 0:00:00,187,\0,0
2633432,"’Êí—\ŽZ",1,2010/04/01 0:00:00,188,\0,0
2633433,"’Êí—\ŽZ",1,2010/04/01 0:00:00,189,\0,0
2633434,"’Êí—\ŽZ",1,2010/04/01 0:00:00,190,\0,0
2633435,"’Êí—\ŽZ",1,2010/04/01 0:00:00,191,\0,0
2633436,"’Êí—\ŽZ",1,2010/04/01 0:00:00,192,\0,0
2633437,"’Êí—\ŽZ",1,2010/04/01 0:00:00,193,\0,0
2633438,"’Êí—\ŽZ",1,2010/04/01 0:00:00,194,\0,0
2633439,"’Êí—\ŽZ",1,2010/04/01 0:00:00,195,\0,0
2633440,"’Êí—\ŽZ",1,2010/04/01 0:00:00,196,\1500000,0
2633441,"’Êí—\ŽZ",1,2010/04/01 0:00:00,197,\0,0
2633442,"’Êí—\ŽZ",1,2010/04/01 0:00:00,198,\0,0
2633443,"’Êí—\ŽZ",1,2010/04/01 0:00:00,199,\0,0
2633444,"’Êí—\ŽZ",1,2010/04/01 0:00:00,200,\0,0
2633445,"’Êí—\ŽZ",1,2010/04/01 0:00:00,201,\0,0
2633446,"’Êí—\ŽZ",1,2010/04/01 0:00:00,202,\0,0
2633447,"’Êí—\ŽZ",1,2010/04/01 0:00:00,203,\0,0
2633448,"’Êí—\ŽZ",1,2010/04/01 0:00:00,204,\0,0
2633449,"’Êí—\ŽZ",1,2010/04/01 0:00:00,205,\540000,0
2633450,"’Êí—\ŽZ",1,2010/04/01 0:00:00,206,\0,0
2633451,"’Êí—\ŽZ",1,2010/04/01 0:00:00,207,\0,0
2633452,"’Êí—\ŽZ",1,2010/04/01 0:00:00,208,\0,0
2633453,"’Êí—\ŽZ",1,2010/04/01 0:00:00,209,\0,0
2633454,"’Êí—\ŽZ",1,2010/04/01 0:00:00,210,\0,0
2633455,"’Êí—\ŽZ",1,2010/04/01 0:00:00,211,\0,0
2633456,"’Êí—\ŽZ",1,2010/04/01 0:00:00,212,\365000,0
2633457,"’Êí—\ŽZ",1,2010/04/01 0:00:00,213,\0,0
3511126,"•â³—\ŽZ",1,2010/04/01 0:00:00,1,\0,1
3511127,"•â³—\ŽZ",1,2010/04/01 0:00:00,2,\0,1
3511128,"•â³—\ŽZ",1,2010/04/01 0:00:00,3,\0,1
3511129,"•â³—\ŽZ",1,2010/04/01 0:00:00,4,\0,1
3511130,"•â³—\ŽZ",1,2010/04/01 0:00:00,5,\0,1
3511131,"•â³—\ŽZ",1,2010/04/01 0:00:00,6,\2636000,1
3511132,"•â³—\ŽZ",1,2010/04/01 0:00:00,7,\120000,1
3511133,"•â³—\ŽZ",1,2010/04/01 0:00:00,8,\8000,1
3511134,"•â³—\ŽZ",1,2010/04/01 0:00:00,9,\0,1
3511135,"•â³—\ŽZ",1,2010/04/01 0:00:00,10,\197000,1
3511136,"•â³—\ŽZ",1,2010/04/01 0:00:00,11,\0,1
3511137,"•â³—\ŽZ",1,2010/04/01 0:00:00,12,\0,1
3511138,"•â³—\ŽZ",1,2010/04/01 0:00:00,13,\0,1
3511139,"•â³—\ŽZ",1,2010/04/01 0:00:00,14,\0,1
3511140,"•â³—\ŽZ",1,2010/04/01 0:00:00,15,\0,1
3511141,"•â³—\ŽZ",1,2010/04/01 0:00:00,16,\0,1
3511142,"•â³—\ŽZ",1,2010/04/01 0:00:00,17,\0,1
3511143,"•â³—\ŽZ",1,2010/04/01 0:00:00,18,\0,1
3511144,"•â³—\ŽZ",1,2010/04/01 0:00:00,19,\0,1
3511145,"•â³—\ŽZ",1,2010/04/01 0:00:00,20,\0,1
3511146,"•â³—\ŽZ",1,2010/04/01 0:00:00,21,\0,1
3511147,"•â³—\ŽZ",1,2010/04/01 0:00:00,22,\0,1
3511148,"•â³—\ŽZ",1,2010/04/01 0:00:00,23,\0,1
3511149,"•â³—\ŽZ",1,2010/04/01 0:00:00,24,\0,1
3511150,"•â³—\ŽZ",1,2010/04/01 0:00:00,25,\0,1
3511151,"•â³—\ŽZ",1,2010/04/01 0:00:00,26,\0,1
3511152,"•â³—\ŽZ",1,2010/04/01 0:00:00,27,\0,1
3511153,"•â³—\ŽZ",1,2010/04/01 0:00:00,28,\0,1
3511154,"•â³—\ŽZ",1,2010/04/01 0:00:00,29,\1000,1
3511155,"•â³—\ŽZ",1,2010/04/01 0:00:00,30,\997000,1
3511156,"•â³—\ŽZ",1,2010/04/01 0:00:00,31,-\100000,1
3511157,"•â³—\ŽZ",1,2010/04/01 0:00:00,32,\52000,1
3511158,"•â³—\ŽZ",1,2010/04/01 0:00:00,33,\18000,1
3511159,"•â³—\ŽZ",1,2010/04/01 0:00:00,34,-\202000,1
3511160,"•â³—\ŽZ",1,2010/04/01 0:00:00,35,-\50000,1
3511161,"•â³—\ŽZ",1,2010/04/01 0:00:00,36,-\40000,1
3511162,"•â³—\ŽZ",1,2010/04/01 0:00:00,37,\10000,1
3511163,"•â³—\ŽZ",1,2010/04/01 0:00:00,38,\0,1
3511164,"•â³—\ŽZ",1,2010/04/01 0:00:00,39,-\300000,1
3511165,"•â³—\ŽZ",1,2010/04/01 0:00:00,40,\0,1
3511166,"•â³—\ŽZ",1,2010/04/01 0:00:00,41,\0,1
3511167,"•â³—\ŽZ",1,2010/04/01 0:00:00,42,\0,1
3511168,"•â³—\ŽZ",1,2010/04/01 0:00:00,43,\0,1
3511169,"•â³—\ŽZ",1,2010/04/01 0:00:00,44,\0,1
3511170,"•â³—\ŽZ",1,2010/04/01 0:00:00,45,\0,1
3511171,"•â³—\ŽZ",1,2010/04/01 0:00:00,46,\0,1
3511172,"•â³—\ŽZ",1,2010/04/01 0:00:00,47,-\30000,1
3511173,"•â³—\ŽZ",1,2010/04/01 0:00:00,48,\0,1
3511174,"•â³—\ŽZ",1,2010/04/01 0:00:00,49,\0,1
3511175,"•â³—\ŽZ",1,2010/04/01 0:00:00,50,-\110000,1
3511176,"•â³—\ŽZ",1,2010/04/01 0:00:00,51,\0,1
3511177,"•â³—\ŽZ",1,2010/04/01 0:00:00,52,-\100000,1
3511178,"•â³—\ŽZ",1,2010/04/01 0:00:00,53,-\200000,1
3511179,"•â³—\ŽZ",1,2010/04/01 0:00:00,54,\0,1
3511180,"•â³—\ŽZ",1,2010/04/01 0:00:00,55,\0,1
3511181,"•â³—\ŽZ",1,2010/04/01 0:00:00,56,\0,1
3511182,"•â³—\ŽZ",1,2010/04/01 0:00:00,57,\0,1
3511183,"•â³—\ŽZ",1,2010/04/01 0:00:00,58,\0,1
3511184,"•â³—\ŽZ",1,2010/04/01 0:00:00,59,\0,1
3511185,"•â³—\ŽZ",1,2010/04/01 0:00:00,60,\0,1
3511186,"•â³—\ŽZ",1,2010/04/01 0:00:00,61,\0,1
3511187,"•â³—\ŽZ",1,2010/04/01 0:00:00,62,\0,1
3511188,"•â³—\ŽZ",1,2010/04/01 0:00:00,63,\290000,1
3511189,"•â³—\ŽZ",1,2010/04/01 0:00:00,64,-\120000,1
