"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
4089,"’Êí—\ŽZ",1,2009/04/01 0:00:00,29,\25000000,0
4090,"’Êí—\ŽZ",1,2009/04/01 0:00:00,30,\14000000,0
4091,"’Êí—\ŽZ",1,2009/04/01 0:00:00,31,\2500000,0
4092,"’Êí—\ŽZ",1,2009/04/01 0:00:00,32,\0,0
4093,"’Êí—\ŽZ",1,2009/04/01 0:00:00,33,\500000,0
4094,"’Êí—\ŽZ",1,2009/04/01 0:00:00,34,\4200000,0
4095,"’Êí—\ŽZ",1,2009/04/01 0:00:00,35,\250000,0
4096,"’Êí—\ŽZ",1,2009/04/01 0:00:00,36,\50000,0
4097,"’Êí—\ŽZ",1,2009/04/01 0:00:00,37,\300000,0
4098,"’Êí—\ŽZ",1,2009/04/01 0:00:00,38,\60000,0
4099,"’Êí—\ŽZ",1,2009/04/01 0:00:00,39,\150000,0
4100,"’Êí—\ŽZ",1,2009/04/01 0:00:00,40,\100000,0
4101,"’Êí—\ŽZ",1,2009/04/01 0:00:00,41,\80000,0
4102,"’Êí—\ŽZ",1,2009/04/01 0:00:00,42,\10000,0
4103,"’Êí—\ŽZ",1,2009/04/01 0:00:00,43,\2200000,0
4104,"’Êí—\ŽZ",1,2009/04/01 0:00:00,44,\350000,0
4105,"’Êí—\ŽZ",1,2009/04/01 0:00:00,45,\20000,0
4106,"’Êí—\ŽZ",1,2009/04/01 0:00:00,46,\0,0
4107,"’Êí—\ŽZ",1,2009/04/01 0:00:00,47,\900000,0
4108,"’Êí—\ŽZ",1,2009/04/01 0:00:00,48,\15000,0
4109,"’Êí—\ŽZ",1,2009/04/01 0:00:00,49,\45000,0
4110,"’Êí—\ŽZ",1,2009/04/01 0:00:00,50,\700000,0
4111,"’Êí—\ŽZ",1,2009/04/01 0:00:00,51,\5000,0
4112,"’Êí—\ŽZ",1,2009/04/01 0:00:00,52,\80000,0
4113,"’Êí—\ŽZ",1,2009/04/01 0:00:00,53,\2500000,0
4114,"’Êí—\ŽZ",1,2009/04/01 0:00:00,54,\200000,0
4115,"’Êí—\ŽZ",1,2009/04/01 0:00:00,55,\0,0
4116,"’Êí—\ŽZ",1,2009/04/01 0:00:00,56,\0,0
4117,"’Êí—\ŽZ",1,2009/04/01 0:00:00,57,\0,0
4118,"’Êí—\ŽZ",1,2009/04/01 0:00:00,58,\1100000,0
4119,"’Êí—\ŽZ",1,2009/04/01 0:00:00,59,\0,0
4120,"’Êí—\ŽZ",1,2009/04/01 0:00:00,60,\720000,0
4121,"’Êí—\ŽZ",1,2009/04/01 0:00:00,61,\100000,0
4122,"’Êí—\ŽZ",1,2009/04/01 0:00:00,62,\10000,0
4123,"’Êí—\ŽZ",1,2009/04/01 0:00:00,63,\10000,0
4124,"’Êí—\ŽZ",1,2009/04/01 0:00:00,64,\100000,0
4125,"’Êí—\ŽZ",1,2009/04/01 0:00:00,65,\0,0
4126,"’Êí—\ŽZ",1,2009/04/01 0:00:00,66,\0,0
4127,"’Êí—\ŽZ",1,2009/04/01 0:00:00,67,\0,0
4128,"’Êí—\ŽZ",1,2009/04/01 0:00:00,68,\0,0
4129,"’Êí—\ŽZ",1,2009/04/01 0:00:00,69,\100000,0
4130,"’Êí—\ŽZ",1,2009/04/01 0:00:00,70,\0,0
4131,"’Êí—\ŽZ",1,2009/04/01 0:00:00,71,\0,0
4132,"’Êí—\ŽZ",1,2009/04/01 0:00:00,72,\0,0
4133,"’Êí—\ŽZ",1,2009/04/01 0:00:00,73,\0,0
4134,"’Êí—\ŽZ",1,2009/04/01 0:00:00,74,\0,0
4135,"’Êí—\ŽZ",1,2009/04/01 0:00:00,75,\0,0
4136,"’Êí—\ŽZ",1,2009/04/01 0:00:00,76,\0,0
4137,"’Êí—\ŽZ",1,2009/04/01 0:00:00,77,\0,0
4138,"’Êí—\ŽZ",1,2009/04/01 0:00:00,78,\0,0
4139,"’Êí—\ŽZ",1,2009/04/01 0:00:00,79,\0,0
4140,"’Êí—\ŽZ",1,2009/04/01 0:00:00,80,\0,0
4141,"’Êí—\ŽZ",1,2009/04/01 0:00:00,81,\0,0
4142,"’Êí—\ŽZ",1,2009/04/01 0:00:00,82,\0,0
4143,"’Êí—\ŽZ",1,2009/04/01 0:00:00,83,\0,0
4144,"’Êí—\ŽZ",1,2009/04/01 0:00:00,84,\0,0
4145,"’Êí—\ŽZ",1,2009/04/01 0:00:00,86,\0,0
4146,"’Êí—\ŽZ",1,2009/04/01 0:00:00,87,\0,0
4147,"’Êí—\ŽZ",1,2009/04/01 0:00:00,88,\0,0
4148,"’Êí—\ŽZ",1,2009/04/01 0:00:00,89,\0,0
4149,"’Êí—\ŽZ",1,2009/04/01 0:00:00,90,\0,0
4150,"’Êí—\ŽZ",1,2009/04/01 0:00:00,91,\0,0
4151,"’Êí—\ŽZ",1,2009/04/01 0:00:00,92,\0,0
4152,"’Êí—\ŽZ",1,2009/04/01 0:00:00,93,\0,0
4153,"’Êí—\ŽZ",1,2009/04/01 0:00:00,94,\0,0
4154,"’Êí—\ŽZ",1,2009/04/01 0:00:00,95,\0,0
4155,"’Êí—\ŽZ",1,2009/04/01 0:00:00,96,\0,0
4156,"’Êí—\ŽZ",1,2009/04/01 0:00:00,97,\0,0
4157,"’Êí—\ŽZ",1,2009/04/01 0:00:00,98,\0,0
4158,"’Êí—\ŽZ",1,2009/04/01 0:00:00,99,\0,0
4159,"’Êí—\ŽZ",1,2009/04/01 0:00:00,100,\0,0
4160,"’Êí—\ŽZ",1,2009/04/01 0:00:00,101,\0,0
4161,"’Êí—\ŽZ",1,2009/04/01 0:00:00,102,\0,0
4162,"’Êí—\ŽZ",1,2009/04/01 0:00:00,103,\0,0
4163,"’Êí—\ŽZ",1,2009/04/01 0:00:00,104,\0,0
4164,"’Êí—\ŽZ",1,2009/04/01 0:00:00,105,\0,0
4165,"’Êí—\ŽZ",1,2009/04/01 0:00:00,106,\0,0
4166,"’Êí—\ŽZ",1,2009/04/01 0:00:00,107,\0,0
4167,"’Êí—\ŽZ",1,2009/04/01 0:00:00,108,\0,0
4168,"’Êí—\ŽZ",1,2009/04/01 0:00:00,109,\0,0
4169,"’Êí—\ŽZ",1,2009/04/01 0:00:00,110,\0,0
4170,"’Êí—\ŽZ",1,2009/04/01 0:00:00,111,\0,0
4171,"’Êí—\ŽZ",1,2009/04/01 0:00:00,112,\0,0
4172,"’Êí—\ŽZ",1,2009/04/01 0:00:00,113,\0,0
4173,"’Êí—\ŽZ",1,2009/04/01 0:00:00,114,\0,0
4174,"’Êí—\ŽZ",1,2009/04/01 0:00:00,115,\0,0
4175,"’Êí—\ŽZ",1,2009/04/01 0:00:00,116,\0,0
4176,"’Êí—\ŽZ",1,2009/04/01 0:00:00,117,\0,0
4177,"’Êí—\ŽZ",1,2009/04/01 0:00:00,118,\0,0
4178,"’Êí—\ŽZ",1,2009/04/01 0:00:00,119,\0,0
4179,"’Êí—\ŽZ",1,2009/04/01 0:00:00,120,\0,0
4180,"’Êí—\ŽZ",1,2009/04/01 0:00:00,121,\0,0
4181,"’Êí—\ŽZ",1,2009/04/01 0:00:00,122,\0,0
4182,"’Êí—\ŽZ",1,2009/04/01 0:00:00,123,\0,0
4183,"’Êí—\ŽZ",1,2009/04/01 0:00:00,124,\0,0
4184,"’Êí—\ŽZ",1,2009/04/01 0:00:00,125,\0,0
4185,"’Êí—\ŽZ",1,2009/04/01 0:00:00,126,\0,0
4186,"’Êí—\ŽZ",1,2009/04/01 0:00:00,127,\0,0
4187,"’Êí—\ŽZ",1,2009/04/01 0:00:00,128,\0,0
4188,"’Êí—\ŽZ",1,2009/04/01 0:00:00,129,\0,0
4189,"’Êí—\ŽZ",1,2009/04/01 0:00:00,130,\0,0
4190,"’Êí—\ŽZ",1,2009/04/01 0:00:00,131,\0,0
4191,"’Êí—\ŽZ",1,2009/04/01 0:00:00,132,\0,0
4192,"’Êí—\ŽZ",1,2009/04/01 0:00:00,133,\0,0
4193,"’Êí—\ŽZ",1,2009/04/01 0:00:00,134,\0,0
4194,"’Êí—\ŽZ",1,2009/04/01 0:00:00,135,\0,0
4195,"’Êí—\ŽZ",1,2009/04/01 0:00:00,136,\0,0
4196,"’Êí—\ŽZ",1,2009/04/01 0:00:00,137,\0,0
4197,"’Êí—\ŽZ",1,2009/04/01 0:00:00,138,\0,0
4198,"’Êí—\ŽZ",1,2009/04/01 0:00:00,139,\0,0
4199,"’Êí—\ŽZ",1,2009/04/01 0:00:00,140,\0,0
4200,"’Êí—\ŽZ",1,2009/04/01 0:00:00,141,\0,0
4201,"’Êí—\ŽZ",1,2009/04/01 0:00:00,142,\0,0
4202,"’Êí—\ŽZ",1,2009/04/01 0:00:00,143,\0,0
4203,"’Êí—\ŽZ",1,2009/04/01 0:00:00,144,\0,0
4204,"’Êí—\ŽZ",1,2009/04/01 0:00:00,145,\0,0
4205,"’Êí—\ŽZ",1,2009/04/01 0:00:00,146,\0,0
4206,"’Êí—\ŽZ",1,2009/04/01 0:00:00,147,\0,0
4207,"’Êí—\ŽZ",1,2009/04/01 0:00:00,148,\0,0
4208,"’Êí—\ŽZ",1,2009/04/01 0:00:00,149,\0,0
4209,"’Êí—\ŽZ",1,2009/04/01 0:00:00,150,\0,0
4210,"’Êí—\ŽZ",1,2009/04/01 0:00:00,151,\0,0
4211,"’Êí—\ŽZ",1,2009/04/01 0:00:00,152,\0,0
4212,"’Êí—\ŽZ",1,2009/04/01 0:00:00,153,\0,0
4213,"’Êí—\ŽZ",1,2009/04/01 0:00:00,154,\0,0
4214,"’Êí—\ŽZ",1,2009/04/01 0:00:00,155,\0,0
4215,"’Êí—\ŽZ",1,2009/04/01 0:00:00,156,\0,0
4216,"’Êí—\ŽZ",1,2009/04/01 0:00:00,157,\0,0
4217,"’Êí—\ŽZ",1,2009/04/01 0:00:00,159,\0,0
4218,"’Êí—\ŽZ",1,2009/04/01 0:00:00,161,\0,0
4219,"’Êí—\ŽZ",1,2009/04/01 0:00:00,162,\0,0
4220,"’Êí—\ŽZ",1,2009/04/01 0:00:00,163,\0,0
4221,"’Êí—\ŽZ",1,2009/04/01 0:00:00,165,\0,0
4222,"’Êí—\ŽZ",1,2009/04/01 0:00:00,166,\150000,0
4223,"’Êí—\ŽZ",1,2009/04/01 0:00:00,167,\0,0
4224,"’Êí—\ŽZ",1,2009/04/01 0:00:00,168,\0,0
4225,"’Êí—\ŽZ",1,2009/04/01 0:00:00,169,\0,0
4226,"’Êí—\ŽZ",1,2009/04/01 0:00:00,170,\0,0
4227,"’Êí—\ŽZ",1,2009/04/01 0:00:00,171,\0,0
4228,"’Êí—\ŽZ",1,2009/04/01 0:00:00,172,\0,0
4229,"’Êí—\ŽZ",1,2009/04/01 0:00:00,173,\0,0
4230,"’Êí—\ŽZ",1,2009/04/01 0:00:00,174,\0,0
4231,"’Êí—\ŽZ",1,2009/04/01 0:00:00,175,\0,0
4232,"’Êí—\ŽZ",1,2009/04/01 0:00:00,176,\0,0
4233,"’Êí—\ŽZ",1,2009/04/01 0:00:00,177,\0,0
4234,"’Êí—\ŽZ",1,2009/04/01 0:00:00,178,\0,0
4235,"’Êí—\ŽZ",1,2009/04/01 0:00:00,187,\0,0
4236,"’Êí—\ŽZ",1,2009/04/01 0:00:00,188,\0,0
4237,"’Êí—\ŽZ",1,2009/04/01 0:00:00,189,\1000000,0
4238,"’Êí—\ŽZ",1,2009/04/01 0:00:00,190,\0,0
4239,"’Êí—\ŽZ",1,2009/04/01 0:00:00,191,\0,0
4240,"’Êí—\ŽZ",1,2009/04/01 0:00:00,192,\0,0
4241,"’Êí—\ŽZ",1,2009/04/01 0:00:00,193,\0,0
4242,"’Êí—\ŽZ",1,2009/04/01 0:00:00,194,\0,0
4243,"’Êí—\ŽZ",1,2009/04/01 0:00:00,195,\0,0
4244,"’Êí—\ŽZ",1,2009/04/01 0:00:00,196,\0,0
4245,"’Êí—\ŽZ",1,2009/04/01 0:00:00,197,\0,0
4246,"’Êí—\ŽZ",1,2009/04/01 0:00:00,198,\0,0
4247,"’Êí—\ŽZ",1,2009/04/01 0:00:00,199,\0,0
4248,"’Êí—\ŽZ",1,2009/04/01 0:00:00,200,\0,0
4249,"’Êí—\ŽZ",1,2009/04/01 0:00:00,201,\0,0
4250,"’Êí—\ŽZ",1,2009/04/01 0:00:00,202,\0,0
4251,"’Êí—\ŽZ",1,2009/04/01 0:00:00,203,\0,0
4252,"’Êí—\ŽZ",1,2009/04/01 0:00:00,204,\0,0
4253,"’Êí—\ŽZ",1,2009/04/01 0:00:00,205,\0,0
4254,"’Êí—\ŽZ",1,2009/04/01 0:00:00,206,\0,0
4255,"’Êí—\ŽZ",1,2009/04/01 0:00:00,207,\0,0
4256,"’Êí—\ŽZ",1,2009/04/01 0:00:00,208,\0,0
4257,"’Êí—\ŽZ",1,2009/04/01 0:00:00,209,\0,0
4258,"’Êí—\ŽZ",1,2009/04/01 0:00:00,210,\0,0
4259,"’Êí—\ŽZ",1,2009/04/01 0:00:00,211,\0,0
4260,"’Êí—\ŽZ",1,2009/04/01 0:00:00,212,\0,0
4261,"’Êí—\ŽZ",1,2009/04/01 0:00:00,213,\0,0
4262,"’Êí—\ŽZ",1,2009/04/01 0:00:00,214,\0,0
4263,"’Êí—\ŽZ",1,2009/04/01 0:00:00,215,\0,0
4264,"•â³—\ŽZ",1,2009/04/01 0:00:00,1,\0,1
4265,"•â³—\ŽZ",1,2009/04/01 0:00:00,2,\0,1
4266,"•â³—\ŽZ",1,2009/04/01 0:00:00,3,\0,1
4267,"•â³—\ŽZ",1,2009/04/01 0:00:00,4,\0,1
4268,"•â³—\ŽZ",1,2009/04/01 0:00:00,5,\0,1
4269,"•â³—\ŽZ",1,2009/04/01 0:00:00,6,-\11365000,1
4270,"•â³—\ŽZ",1,2009/04/01 0:00:00,7,\0,1
4271,"•â³—\ŽZ",1,2009/04/01 0:00:00,8,\0,1
4272,"•â³—\ŽZ",1,2009/04/01 0:00:00,9,\0,1
4273,"•â³—\ŽZ",1,2009/04/01 0:00:00,10,\5000,1
4274,"•â³—\ŽZ",1,2009/04/01 0:00:00,11,\0,1
4275,"•â³—\ŽZ",1,2009/04/01 0:00:00,12,\32000,1
4276,"•â³—\ŽZ",1,2009/04/01 0:00:00,13,\0,1
4277,"•â³—\ŽZ",1,2009/04/01 0:00:00,14,\0,1
4278,"•â³—\ŽZ",1,2009/04/01 0:00:00,15,\0,1
4279,"•â³—\ŽZ",1,2009/04/01 0:00:00,16,\0,1
4280,"•â³—\ŽZ",1,2009/04/01 0:00:00,17,\0,1
4281,"•â³—\ŽZ",1,2009/04/01 0:00:00,18,\0,1
4282,"•â³—\ŽZ",1,2009/04/01 0:00:00,19,\0,1
4283,"•â³—\ŽZ",1,2009/04/01 0:00:00,20,\0,1
4284,"•â³—\ŽZ",1,2009/04/01 0:00:00,21,\0,1
4285,"•â³—\ŽZ",1,2009/04/01 0:00:00,22,\0,1
4286,"•â³—\ŽZ",1,2009/04/01 0:00:00,23,\0,1
4287,"•â³—\ŽZ",1,2009/04/01 0:00:00,24,\0,1
4288,"•â³—\ŽZ",1,2009/04/01 0:00:00,25,\0,1
4289,"•â³—\ŽZ",1,2009/04/01 0:00:00,26,\0,1
4290,"•â³—\ŽZ",1,2009/04/01 0:00:00,27,\0,1
4291,"•â³—\ŽZ",1,2009/04/01 0:00:00,28,\0,1
4292,"•â³—\ŽZ",1,2009/04/01 0:00:00,29,\85000,1
4293,"•â³—\ŽZ",1,2009/04/01 0:00:00,30,-\3685000,1
4294,"•â³—\ŽZ",1,2009/04/01 0:00:00,31,\895000,1
4295,"•â³—\ŽZ",1,2009/04/01 0:00:00,32,\0,1
4296,"•â³—\ŽZ",1,2009/04/01 0:00:00,33,-\50000,1
4297,"•â³—\ŽZ",1,2009/04/01 0:00:00,34,-\350000,1
4298,"•â³—\ŽZ",1,2009/04/01 0:00:00,35,-\100000,1
4299,"•â³—\ŽZ",1,2009/04/01 0:00:00,36,\0,1
4300,"•â³—\ŽZ",1,2009/04/01 0:00:00,37,-\250000,1
4301,"•â³—\ŽZ",1,2009/04/01 0:00:00,38,\100000,1
4302,"•â³—\ŽZ",1,2009/04/01 0:00:00,39,\360000,1
4303,"•â³—\ŽZ",1,2009/04/01 0:00:00,40,-\90000,1
4304,"•â³—\ŽZ",1,2009/04/01 0:00:00,41,\0,1
4305,"•â³—\ŽZ",1,2009/04/01 0:00:00,42,\15000,1
4306,"•â³—\ŽZ",1,2009/04/01 0:00:00,43,-\2000000,1
4307,"•â³—\ŽZ",1,2009/04/01 0:00:00,44,\80000,1
4308,"•â³—\ŽZ",1,2009/04/01 0:00:00,45,\0,1
4309,"•â³—\ŽZ",1,2009/04/01 0:00:00,46,\0,1
4310,"•â³—\ŽZ",1,2009/04/01 0:00:00,47,-\50000,1
4311,"•â³—\ŽZ",1,2009/04/01 0:00:00,48,\0,1
4312,"•â³—\ŽZ",1,2009/04/01 0:00:00,49,\120000,1
4313,"•â³—\ŽZ",1,2009/04/01 0:00:00,50,\60000,1
4314,"•â³—\ŽZ",1,2009/04/01 0:00:00,51,\2000,1
4315,"•â³—\ŽZ",1,2009/04/01 0:00:00,52,-\80000,1
4316,"•â³—\ŽZ",1,2009/04/01 0:00:00,53,-\40000,1
4317,"•â³—\ŽZ",1,2009/04/01 0:00:00,54,\0,1
4318,"•â³—\ŽZ",1,2009/04/01 0:00:00,55,\0,1
4319,"•â³—\ŽZ",1,2009/04/01 0:00:00,56,\0,1
4320,"•â³—\ŽZ",1,2009/04/01 0:00:00,57,\0,1
4321,"•â³—\ŽZ",1,2009/04/01 0:00:00,58,-\200000,1
4322,"•â³—\ŽZ",1,2009/04/01 0:00:00,59,\0,1
4323,"•â³—\ŽZ",1,2009/04/01 0:00:00,60,\0,1
4324,"•â³—\ŽZ",1,2009/04/01 0:00:00,61,\0,1
4325,"•â³—\ŽZ",1,2009/04/01 0:00:00,62,\5000,1
4326,"•â³—\ŽZ",1,2009/04/01 0:00:00,63,\70000,1
4327,"•â³—\ŽZ",1,2009/04/01 0:00:00,64,-\100000,1
4328,"•â³—\ŽZ",1,2009/04/01 0:00:00,65,\0,1
4329,"•â³—\ŽZ",1,2009/04/01 0:00:00,66,\0,1
4330,"•â³—\ŽZ",1,2009/04/01 0:00:00,67,\0,1
4331,"•â³—\ŽZ",1,2009/04/01 0:00:00,68,\0,1
4332,"•â³—\ŽZ",1,2009/04/01 0:00:00,69,\20000,1
4333,"•â³—\ŽZ",1,2009/04/01 0:00:00,70,\0,1
4334,"•â³—\ŽZ",1,2009/04/01 0:00:00,71,\0,1
4335,"•â³—\ŽZ",1,2009/04/01 0:00:00,72,\0,1
4336,"•â³—\ŽZ",1,2009/04/01 0:00:00,73,\0,1
4337,"•â³—\ŽZ",1,2009/04/01 0:00:00,74,\0,1
4338,"•â³—\ŽZ",1,2009/04/01 0:00:00,75,\0,1
4339,"•â³—\ŽZ",1,2009/04/01 0:00:00,76,\0,1
4340,"•â³—\ŽZ",1,2009/04/01 0:00:00,77,\0,1
4341,"•â³—\ŽZ",1,2009/04/01 0:00:00,78,\0,1
4342,"•â³—\ŽZ",1,2009/04/01 0:00:00,79,\0,1
4343,"•â³—\ŽZ",1,2009/04/01 0:00:00,80,\0,1
4344,"•â³—\ŽZ",1,2009/04/01 0:00:00,81,\0,1
4345,"•â³—\ŽZ",1,2009/04/01 0:00:00,82,\0,1
4346,"•â³—\ŽZ",1,2009/04/01 0:00:00,83,\0,1
4347,"•â³—\ŽZ",1,2009/04/01 0:00:00,84,\0,1
4348,"•â³—\ŽZ",1,2009/04/01 0:00:00,86,\0,1
4349,"•â³—\ŽZ",1,2009/04/01 0:00:00,87,\0,1
4350,"•â³—\ŽZ",1,2009/04/01 0:00:00,88,\0,1
4351,"•â³—\ŽZ",1,2009/04/01 0:00:00,89,\0,1
4352,"•â³—\ŽZ",1,2009/04/01 0:00:00,90,\0,1
4353,"•â³—\ŽZ",1,2009/04/01 0:00:00,91,\0,1
4354,"•â³—\ŽZ",1,2009/04/01 0:00:00,92,\0,1
4355,"•â³—\ŽZ",1,2009/04/01 0:00:00,93,\0,1
4356,"•â³—\ŽZ",1,2009/04/01 0:00:00,94,\0,1
4357,"•â³—\ŽZ",1,2009/04/01 0:00:00,95,\0,1
4358,"•â³—\ŽZ",1,2009/04/01 0:00:00,96,\0,1
4359,"•â³—\ŽZ",1,2009/04/01 0:00:00,97,\0,1
4360,"•â³—\ŽZ",1,2009/04/01 0:00:00,98,\0,1
4361,"•â³—\ŽZ",1,2009/04/01 0:00:00,99,\0,1
4362,"•â³—\ŽZ",1,2009/04/01 0:00:00,100,\0,1
4363,"•â³—\ŽZ",1,2009/04/01 0:00:00,101,\0,1
4364,"•â³—\ŽZ",1,2009/04/01 0:00:00,102,\0,1
4365,"•â³—\ŽZ",1,2009/04/01 0:00:00,103,\0,1
4366,"•â³—\ŽZ",1,2009/04/01 0:00:00,104,\0,1
4367,"•â³—\ŽZ",1,2009/04/01 0:00:00,105,\0,1
4368,"•â³—\ŽZ",1,2009/04/01 0:00:00,106,\0,1
4369,"•â³—\ŽZ",1,2009/04/01 0:00:00,107,\0,1
4370,"•â³—\ŽZ",1,2009/04/01 0:00:00,108,\0,1
4371,"•â³—\ŽZ",1,2009/04/01 0:00:00,109,\0,1
4372,"•â³—\ŽZ",1,2009/04/01 0:00:00,110,\0,1
4373,"•â³—\ŽZ",1,2009/04/01 0:00:00,111,\0,1
4374,"•â³—\ŽZ",1,2009/04/01 0:00:00,112,\0,1
4375,"•â³—\ŽZ",1,2009/04/01 0:00:00,113,\0,1
4376,"•â³—\ŽZ",1,2009/04/01 0:00:00,114,\0,1
4377,"•â³—\ŽZ",1,2009/04/01 0:00:00,115,\0,1
4378,"•â³—\ŽZ",1,2009/04/01 0:00:00,116,\0,1
4379,"•â³—\ŽZ",1,2009/04/01 0:00:00,117,\0,1
4380,"•â³—\ŽZ",1,2009/04/01 0:00:00,118,\0,1
4381,"•â³—\ŽZ",1,2009/04/01 0:00:00,119,\0,1
4382,"•â³—\ŽZ",1,2009/04/01 0:00:00,120,\0,1
4383,"•â³—\ŽZ",1,2009/04/01 0:00:00,121,\0,1
4384,"•â³—\ŽZ",1,2009/04/01 0:00:00,122,\0,1
4385,"•â³—\ŽZ",1,2009/04/01 0:00:00,123,\0,1
4386,"•â³—\ŽZ",1,2009/04/01 0:00:00,124,\0,1
4387,"•â³—\ŽZ",1,2009/04/01 0:00:00,125,\0,1
4388,"•â³—\ŽZ",1,2009/04/01 0:00:00,126,\0,1
4389,"•â³—\ŽZ",1,2009/04/01 0:00:00,127,\0,1
4390,"•â³—\ŽZ",1,2009/04/01 0:00:00,128,\0,1
4391,"•â³—\ŽZ",1,2009/04/01 0:00:00,129,\0,1
4392,"•â³—\ŽZ",1,2009/04/01 0:00:00,130,\0,1
4393,"•â³—\ŽZ",1,2009/04/01 0:00:00,131,\0,1
4394,"•â³—\ŽZ",1,2009/04/01 0:00:00,132,\0,1
4395,"•â³—\ŽZ",1,2009/04/01 0:00:00,133,\0,1
4396,"•â³—\ŽZ",1,2009/04/01 0:00:00,134,\0,1
4397,"•â³—\ŽZ",1,2009/04/01 0:00:00,135,\0,1
4398,"•â³—\ŽZ",1,2009/04/01 0:00:00,136,\0,1
4399,"•â³—\ŽZ",1,2009/04/01 0:00:00,137,\0,1
4400,"•â³—\ŽZ",1,2009/04/01 0:00:00,138,\0,1
4401,"•â³—\ŽZ",1,2009/04/01 0:00:00,139,\0,1
4402,"•â³—\ŽZ",1,2009/04/01 0:00:00,140,\0,1
4403,"•â³—\ŽZ",1,2009/04/01 0:00:00,141,\0,1
4404,"•â³—\ŽZ",1,2009/04/01 0:00:00,142,\0,1
4405,"•â³—\ŽZ",1,2009/04/01 0:00:00,143,\0,1
4406,"•â³—\ŽZ",1,2009/04/01 0:00:00,144,\0,1
4407,"•â³—\ŽZ",1,2009/04/01 0:00:00,145,\0,1
4408,"•â³—\ŽZ",1,2009/04/01 0:00:00,146,\0,1
4409,"•â³—\ŽZ",1,2009/04/01 0:00:00,147,\0,1
4410,"•â³—\ŽZ",1,2009/04/01 0:00:00,148,\0,1
4411,"•â³—\ŽZ",1,2009/04/01 0:00:00,149,\0,1
4412,"•â³—\ŽZ",1,2009/04/01 0:00:00,150,\0,1
4413,"•â³—\ŽZ",1,2009/04/01 0:00:00,151,\0,1
4414,"•â³—\ŽZ",1,2009/04/01 0:00:00,152,\0,1
4415,"•â³—\ŽZ",1,2009/04/01 0:00:00,153,\0,1
4416,"•â³—\ŽZ",1,2009/04/01 0:00:00,154,\0,1
4417,"•â³—\ŽZ",1,2009/04/01 0:00:00,155,\0,1
4418,"•â³—\ŽZ",1,2009/04/01 0:00:00,156,\0,1
4419,"•â³—\ŽZ",1,2009/04/01 0:00:00,157,\0,1
4420,"•â³—\ŽZ",1,2009/04/01 0:00:00,159,\0,1
4421,"•â³—\ŽZ",1,2009/04/01 0:00:00,161,\0,1
4422,"•â³—\ŽZ",1,2009/04/01 0:00:00,162,\0,1
4423,"•â³—\ŽZ",1,2009/04/01 0:00:00,163,\0,1
4424,"•â³—\ŽZ",1,2009/04/01 0:00:00,165,\0,1
4425,"•â³—\ŽZ",1,2009/04/01 0:00:00,166,-\30000,1
4426,"•â³—\ŽZ",1,2009/04/01 0:00:00,167,\0,1
4427,"•â³—\ŽZ",1,2009/04/01 0:00:00,168,\0,1
4428,"•â³—\ŽZ",1,2009/04/01 0:00:00,169,\0,1
4429,"•â³—\ŽZ",1,2009/04/01 0:00:00,170,\0,1
4430,"•â³—\ŽZ",1,2009/04/01 0:00:00,171,\0,1
4431,"•â³—\ŽZ",1,2009/04/01 0:00:00,172,\0,1
4432,"•â³—\ŽZ",1,2009/04/01 0:00:00,173,\0,1
4433,"•â³—\ŽZ",1,2009/04/01 0:00:00,174,\0,1
4434,"•â³—\ŽZ",1,2009/04/01 0:00:00,175,\0,1
4435,"•â³—\ŽZ",1,2009/04/01 0:00:00,176,\0,1
4436,"•â³—\ŽZ",1,2009/04/01 0:00:00,177,\0,1
4437,"•â³—\ŽZ",1,2009/04/01 0:00:00,178,\0,1
4438,"•â³—\ŽZ",1,2009/04/01 0:00:00,187,\2715000,1
4439,"•â³—\ŽZ",1,2009/04/01 0:00:00,188,\1500000,1
4440,"•â³—\ŽZ",1,2009/04/01 0:00:00,189,-\1000000,1
4441,"•â³—\ŽZ",1,2009/04/01 0:00:00,190,\0,1
4442,"•â³—\ŽZ",1,2009/04/01 0:00:00,191,\0,1
4443,"•â³—\ŽZ",1,2009/04/01 0:00:00,192,\0,1
4444,"•â³—\ŽZ",1,2009/04/01 0:00:00,193,\0,1
4445,"•â³—\ŽZ",1,2009/04/01 0:00:00,194,\0,1
4446,"•â³—\ŽZ",1,2009/04/01 0:00:00,195,\0,1
4447,"•â³—\ŽZ",1,2009/04/01 0:00:00,196,\670000,1
4448,"•â³—\ŽZ",1,2009/04/01 0:00:00,197,\0,1
4449,"•â³—\ŽZ",1,2009/04/01 0:00:00,198,\0,1
4450,"•â³—\ŽZ",1,2009/04/01 0:00:00,199,\0,1
4451,"•â³—\ŽZ",1,2009/04/01 0:00:00,200,\0,1
4452,"•â³—\ŽZ",1,2009/04/01 0:00:00,201,\0,1
4453,"•â³—\ŽZ",1,2009/04/01 0:00:00,202,\9000000,1
4454,"•â³—\ŽZ",1,2009/04/01 0:00:00,203,\0,1
4455,"•â³—\ŽZ",1,2009/04/01 0:00:00,204,\0,1
4456,"•â³—\ŽZ",1,2009/04/01 0:00:00,205,\0,1
4457,"•â³—\ŽZ",1,2009/04/01 0:00:00,206,\0,1
