"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
268489,"’Êí—\ŽZ",0,27,2011/04/01 0:00:00,\0,0,
268490,"’Êí—\ŽZ",0,28,2011/04/01 0:00:00,\0,0,
268491,"’Êí—\ŽZ",0,29,2011/04/01 0:00:00,\0,0,
268492,"’Êí—\ŽZ",0,30,2011/04/01 0:00:00,\0,0,
268493,"’Êí—\ŽZ",0,31,2011/04/01 0:00:00,\0,0,
268494,"’Êí—\ŽZ",0,32,2011/04/01 0:00:00,\0,0,
268495,"’Êí—\ŽZ",0,33,2011/04/01 0:00:00,\0,0,
268496,"’Êí—\ŽZ",0,34,2011/04/01 0:00:00,\0,0,
268497,"’Êí—\ŽZ",0,35,2011/04/01 0:00:00,\0,0,
268498,"’Êí—\ŽZ",0,36,2011/04/01 0:00:00,\0,0,
268499,"’Êí—\ŽZ",0,37,2011/04/01 0:00:00,\0,0,
268500,"’Êí—\ŽZ",0,38,2011/04/01 0:00:00,\0,0,
268501,"’Êí—\ŽZ",0,39,2011/04/01 0:00:00,\0,0,
268502,"’Êí—\ŽZ",0,40,2011/04/01 0:00:00,\0,0,
268503,"’Êí—\ŽZ",0,41,2011/04/01 0:00:00,\0,0,
268504,"’Êí—\ŽZ",0,42,2011/04/01 0:00:00,\0,0,
268505,"’Êí—\ŽZ",0,43,2011/04/01 0:00:00,\0,0,
268506,"’Êí—\ŽZ",0,44,2011/04/01 0:00:00,\0,0,
268507,"’Êí—\ŽZ",0,45,2011/04/01 0:00:00,\0,0,
268508,"’Êí—\ŽZ",0,46,2011/04/01 0:00:00,\0,0,
268509,"’Êí—\ŽZ",0,47,2011/04/01 0:00:00,\0,0,
268510,"’Êí—\ŽZ",0,48,2011/04/01 0:00:00,\0,0,
268511,"’Êí—\ŽZ",0,49,2011/04/01 0:00:00,\0,0,
268512,"’Êí—\ŽZ",0,50,2011/04/01 0:00:00,\0,0,
268513,"’Êí—\ŽZ",0,51,2011/04/01 0:00:00,\0,0,
268514,"’Êí—\ŽZ",0,52,2011/04/01 0:00:00,\0,0,
268515,"’Êí—\ŽZ",0,53,2011/04/01 0:00:00,\0,0,
268516,"’Êí—\ŽZ",0,54,2011/04/01 0:00:00,\0,0,
268517,"’Êí—\ŽZ",0,55,2011/04/01 0:00:00,\0,0,
268518,"’Êí—\ŽZ",0,56,2011/04/01 0:00:00,\0,0,
268519,"’Êí—\ŽZ",0,57,2011/04/01 0:00:00,\0,0,
268520,"’Êí—\ŽZ",0,58,2011/04/01 0:00:00,\0,0,
268521,"’Êí—\ŽZ",0,59,2011/04/01 0:00:00,\0,0,
268522,"’Êí—\ŽZ",0,60,2011/04/01 0:00:00,\0,0,
268523,"’Êí—\ŽZ",0,61,2011/04/01 0:00:00,\0,0,
268524,"’Êí—\ŽZ",0,62,2011/04/01 0:00:00,\0,0,
268525,"’Êí—\ŽZ",0,63,2011/04/01 0:00:00,\0,0,
536609,"’Êí—\ŽZ",2,1,2010/04/01 0:00:00,\0,0,
536610,"’Êí—\ŽZ",2,2,2010/04/01 0:00:00,\0,0,
536611,"’Êí—\ŽZ",2,3,2010/04/01 0:00:00,\0,0,
536612,"’Êí—\ŽZ",2,4,2010/04/01 0:00:00,\0,0,
536613,"’Êí—\ŽZ",2,5,2010/04/01 0:00:00,\0,0,
536614,"’Êí—\ŽZ",2,6,2010/04/01 0:00:00,\0,0,
536615,"’Êí—\ŽZ",2,7,2010/04/01 0:00:00,\0,0,
536616,"’Êí—\ŽZ",2,8,2010/04/01 0:00:00,\0,0,
536617,"’Êí—\ŽZ",2,9,2010/04/01 0:00:00,\0,0,
536618,"’Êí—\ŽZ",2,10,2010/04/01 0:00:00,\0,0,
536619,"’Êí—\ŽZ",2,11,2010/04/01 0:00:00,\0,0,
536620,"’Êí—\ŽZ",2,12,2010/04/01 0:00:00,\0,0,
536621,"’Êí—\ŽZ",2,13,2010/04/01 0:00:00,\0,0,
536622,"’Êí—\ŽZ",2,14,2010/04/01 0:00:00,\0,0,
536623,"’Êí—\ŽZ",2,15,2010/04/01 0:00:00,\0,0,
536624,"’Êí—\ŽZ",2,16,2010/04/01 0:00:00,\0,0,
536625,"’Êí—\ŽZ",2,17,2010/04/01 0:00:00,\0,0,
536626,"’Êí—\ŽZ",2,18,2010/04/01 0:00:00,\0,0,
536627,"’Êí—\ŽZ",2,19,2010/04/01 0:00:00,\0,0,
536628,"’Êí—\ŽZ",2,20,2010/04/01 0:00:00,\0,0,
536629,"’Êí—\ŽZ",2,21,2010/04/01 0:00:00,\0,0,
536630,"’Êí—\ŽZ",2,22,2010/04/01 0:00:00,\0,0,
536631,"’Êí—\ŽZ",2,23,2010/04/01 0:00:00,\0,0,
536632,"’Êí—\ŽZ",2,24,2010/04/01 0:00:00,\0,0,
536633,"’Êí—\ŽZ",2,25,2010/04/01 0:00:00,\0,0,
536634,"’Êí—\ŽZ",2,26,2010/04/01 0:00:00,\0,0,
536635,"’Êí—\ŽZ",2,27,2010/04/01 0:00:00,\0,0,
536636,"’Êí—\ŽZ",2,28,2010/04/01 0:00:00,\0,0,
536637,"’Êí—\ŽZ",2,29,2010/04/01 0:00:00,\0,0,
536638,"’Êí—\ŽZ",2,30,2010/04/01 0:00:00,\0,0,
536639,"’Êí—\ŽZ",2,31,2010/04/01 0:00:00,\0,0,
536640,"’Êí—\ŽZ",2,32,2010/04/01 0:00:00,\0,0,
536641,"’Êí—\ŽZ",2,33,2010/04/01 0:00:00,\0,0,
536642,"’Êí—\ŽZ",2,34,2010/04/01 0:00:00,\0,0,
536643,"’Êí—\ŽZ",2,35,2010/04/01 0:00:00,\0,0,
536644,"’Êí—\ŽZ",2,36,2010/04/01 0:00:00,\0,0,
536645,"’Êí—\ŽZ",2,37,2010/04/01 0:00:00,\0,0,
536646,"’Êí—\ŽZ",2,38,2010/04/01 0:00:00,\0,0,
536647,"’Êí—\ŽZ",2,39,2010/04/01 0:00:00,\0,0,
536648,"’Êí—\ŽZ",2,40,2010/04/01 0:00:00,\0,0,
536649,"’Êí—\ŽZ",2,41,2010/04/01 0:00:00,\0,0,
536650,"’Êí—\ŽZ",2,42,2010/04/01 0:00:00,\0,0,
536651,"’Êí—\ŽZ",2,43,2010/04/01 0:00:00,\0,0,
536652,"’Êí—\ŽZ",2,44,2010/04/01 0:00:00,\0,0,
536653,"’Êí—\ŽZ",2,45,2010/04/01 0:00:00,\0,0,
536654,"’Êí—\ŽZ",2,46,2010/04/01 0:00:00,\0,0,
536655,"’Êí—\ŽZ",2,47,2010/04/01 0:00:00,\0,0,
536656,"’Êí—\ŽZ",2,48,2010/04/01 0:00:00,\0,0,
536657,"’Êí—\ŽZ",2,49,2010/04/01 0:00:00,\0,0,
536658,"’Êí—\ŽZ",2,50,2010/04/01 0:00:00,\0,0,
536659,"’Êí—\ŽZ",2,51,2010/04/01 0:00:00,\0,0,
536660,"’Êí—\ŽZ",2,52,2010/04/01 0:00:00,\0,0,
536661,"’Êí—\ŽZ",2,53,2010/04/01 0:00:00,\0,0,
536662,"’Êí—\ŽZ",2,54,2010/04/01 0:00:00,\0,0,
536663,"’Êí—\ŽZ",2,55,2010/04/01 0:00:00,\0,0,
536664,"’Êí—\ŽZ",2,56,2010/04/01 0:00:00,\0,0,
536665,"’Êí—\ŽZ",2,57,2010/04/01 0:00:00,\0,0,
536666,"’Êí—\ŽZ",2,58,2010/04/01 0:00:00,\0,0,
536667,"’Êí—\ŽZ",2,59,2010/04/01 0:00:00,\0,0,
536668,"’Êí—\ŽZ",2,60,2010/04/01 0:00:00,\0,0,
536669,"’Êí—\ŽZ",2,61,2010/04/01 0:00:00,\0,0,
536670,"’Êí—\ŽZ",2,62,2010/04/01 0:00:00,\0,0,
536671,"’Êí—\ŽZ",2,63,2010/04/01 0:00:00,\0,0,
804692,"’Êí—\ŽZ",1,1,2010/04/01 0:00:00,\0,0,
804693,"’Êí—\ŽZ",1,2,2010/04/01 0:00:00,\0,0,
804694,"’Êí—\ŽZ",1,3,2010/04/01 0:00:00,\0,0,
804695,"’Êí—\ŽZ",1,4,2010/04/01 0:00:00,\0,0,
804696,"’Êí—\ŽZ",1,5,2010/04/01 0:00:00,\0,0,
804697,"’Êí—\ŽZ",1,6,2010/04/01 0:00:00,\0,0,
804698,"’Êí—\ŽZ",1,7,2010/04/01 0:00:00,\0,0,
804699,"’Êí—\ŽZ",1,8,2010/04/01 0:00:00,\0,0,
804700,"’Êí—\ŽZ",1,9,2010/04/01 0:00:00,\0,0,
804701,"’Êí—\ŽZ",1,10,2010/04/01 0:00:00,\0,0,
804702,"’Êí—\ŽZ",1,11,2010/04/01 0:00:00,\0,0,
804703,"’Êí—\ŽZ",1,12,2010/04/01 0:00:00,\0,0,
804704,"’Êí—\ŽZ",1,13,2010/04/01 0:00:00,\0,0,
804705,"’Êí—\ŽZ",1,14,2010/04/01 0:00:00,\0,0,
804706,"’Êí—\ŽZ",1,15,2010/04/01 0:00:00,\0,0,
804707,"’Êí—\ŽZ",1,16,2010/04/01 0:00:00,\0,0,
804708,"’Êí—\ŽZ",1,17,2010/04/01 0:00:00,\0,0,
804709,"’Êí—\ŽZ",1,18,2010/04/01 0:00:00,\0,0,
804710,"’Êí—\ŽZ",1,19,2010/04/01 0:00:00,\0,0,
804711,"’Êí—\ŽZ",1,20,2010/04/01 0:00:00,\0,0,
804712,"’Êí—\ŽZ",1,21,2010/04/01 0:00:00,\0,0,
804713,"’Êí—\ŽZ",1,22,2010/04/01 0:00:00,\0,0,
804714,"’Êí—\ŽZ",1,23,2010/04/01 0:00:00,\0,0,
804715,"’Êí—\ŽZ",1,24,2010/04/01 0:00:00,\0,0,
804716,"’Êí—\ŽZ",1,25,2010/04/01 0:00:00,\0,0,
804717,"’Êí—\ŽZ",1,26,2010/04/01 0:00:00,\0,0,
804718,"’Êí—\ŽZ",1,27,2010/04/01 0:00:00,\0,0,
804719,"’Êí—\ŽZ",1,28,2010/04/01 0:00:00,\0,0,
804720,"’Êí—\ŽZ",1,29,2010/04/01 0:00:00,\0,0,
804721,"’Êí—\ŽZ",1,30,2010/04/01 0:00:00,\0,0,
804722,"’Êí—\ŽZ",1,31,2010/04/01 0:00:00,\0,0,
804723,"’Êí—\ŽZ",1,32,2010/04/01 0:00:00,\0,0,
804724,"’Êí—\ŽZ",1,33,2010/04/01 0:00:00,\0,0,
804725,"’Êí—\ŽZ",1,34,2010/04/01 0:00:00,\0,0,
804726,"’Êí—\ŽZ",1,35,2010/04/01 0:00:00,\0,0,
804727,"’Êí—\ŽZ",1,36,2010/04/01 0:00:00,\0,0,
804728,"’Êí—\ŽZ",1,37,2010/04/01 0:00:00,\0,0,
804729,"’Êí—\ŽZ",1,38,2010/04/01 0:00:00,\0,0,
804730,"’Êí—\ŽZ",1,39,2010/04/01 0:00:00,\0,0,
804731,"’Êí—\ŽZ",1,40,2010/04/01 0:00:00,\0,0,
804732,"’Êí—\ŽZ",1,41,2010/04/01 0:00:00,\0,0,
804733,"’Êí—\ŽZ",1,42,2010/04/01 0:00:00,\0,0,
804734,"’Êí—\ŽZ",1,43,2010/04/01 0:00:00,\0,0,
804735,"’Êí—\ŽZ",1,44,2010/04/01 0:00:00,\0,0,
804736,"’Êí—\ŽZ",1,45,2010/04/01 0:00:00,\0,0,
804737,"’Êí—\ŽZ",1,46,2010/04/01 0:00:00,\0,0,
804738,"’Êí—\ŽZ",1,47,2010/04/01 0:00:00,\0,0,
804739,"’Êí—\ŽZ",1,48,2010/04/01 0:00:00,\0,0,
804740,"’Êí—\ŽZ",1,49,2010/04/01 0:00:00,\0,0,
804741,"’Êí—\ŽZ",1,50,2010/04/01 0:00:00,\0,0,
804742,"’Êí—\ŽZ",1,51,2010/04/01 0:00:00,\0,0,
804743,"’Êí—\ŽZ",1,52,2010/04/01 0:00:00,\0,0,
804744,"’Êí—\ŽZ",1,53,2010/04/01 0:00:00,\0,0,
804745,"’Êí—\ŽZ",1,54,2010/04/01 0:00:00,\0,0,
804746,"’Êí—\ŽZ",1,55,2010/04/01 0:00:00,\0,0,
804747,"’Êí—\ŽZ",1,56,2010/04/01 0:00:00,\0,0,
804748,"’Êí—\ŽZ",1,57,2010/04/01 0:00:00,\0,0,
804749,"’Êí—\ŽZ",1,58,2010/04/01 0:00:00,\0,0,
804750,"’Êí—\ŽZ",1,59,2010/04/01 0:00:00,\0,0,
804751,"’Êí—\ŽZ",1,60,2010/04/01 0:00:00,\0,0,
804752,"’Êí—\ŽZ",1,61,2010/04/01 0:00:00,\0,0,
804753,"’Êí—\ŽZ",1,62,2010/04/01 0:00:00,\0,0,
804754,"’Êí—\ŽZ",1,63,2010/04/01 0:00:00,\0,0,
1072964,"•â³—\ŽZ",1,1,2010/04/01 0:00:00,\0,1,
1072965,"•â³—\ŽZ",1,2,2010/04/01 0:00:00,\0,1,
1072966,"•â³—\ŽZ",1,3,2010/04/01 0:00:00,\0,1,
1072967,"•â³—\ŽZ",1,4,2010/04/01 0:00:00,\0,1,
1072968,"•â³—\ŽZ",1,5,2010/04/01 0:00:00,\0,1,
1072969,"•â³—\ŽZ",1,6,2010/04/01 0:00:00,\0,1,
1072970,"•â³—\ŽZ",1,7,2010/04/01 0:00:00,\0,1,
1072971,"•â³—\ŽZ",1,8,2010/04/01 0:00:00,\0,1,
1072972,"•â³—\ŽZ",1,9,2010/04/01 0:00:00,\0,1,
1072973,"•â³—\ŽZ",1,10,2010/04/01 0:00:00,\0,1,
1072974,"•â³—\ŽZ",1,11,2010/04/01 0:00:00,\0,1,
1072975,"•â³—\ŽZ",1,12,2010/04/01 0:00:00,\0,1,
1072976,"•â³—\ŽZ",1,13,2010/04/01 0:00:00,\0,1,
1072977,"•â³—\ŽZ",1,14,2010/04/01 0:00:00,\0,1,
1072978,"•â³—\ŽZ",1,15,2010/04/01 0:00:00,\0,1,
1072979,"•â³—\ŽZ",1,16,2010/04/01 0:00:00,\0,1,
1072980,"•â³—\ŽZ",1,17,2010/04/01 0:00:00,\0,1,
1072981,"•â³—\ŽZ",1,18,2010/04/01 0:00:00,\0,1,
1072982,"•â³—\ŽZ",1,19,2010/04/01 0:00:00,\0,1,
1072983,"•â³—\ŽZ",1,20,2010/04/01 0:00:00,\0,1,
1072984,"•â³—\ŽZ",1,21,2010/04/01 0:00:00,\0,1,
1072985,"•â³—\ŽZ",1,22,2010/04/01 0:00:00,\0,1,
1072986,"•â³—\ŽZ",1,23,2010/04/01 0:00:00,\0,1,
1072987,"•â³—\ŽZ",1,24,2010/04/01 0:00:00,\0,1,
1072988,"•â³—\ŽZ",1,25,2010/04/01 0:00:00,\0,1,
1072989,"•â³—\ŽZ",1,26,2010/04/01 0:00:00,\0,1,
1072990,"•â³—\ŽZ",1,27,2010/04/01 0:00:00,\0,1,
1072991,"•â³—\ŽZ",1,28,2010/04/01 0:00:00,\0,1,
1072992,"•â³—\ŽZ",1,29,2010/04/01 0:00:00,\0,1,
1072993,"•â³—\ŽZ",1,30,2010/04/01 0:00:00,\0,1,
1072994,"•â³—\ŽZ",1,31,2010/04/01 0:00:00,\0,1,
1072995,"•â³—\ŽZ",1,32,2010/04/01 0:00:00,\0,1,
1072996,"•â³—\ŽZ",1,33,2010/04/01 0:00:00,\0,1,
1072997,"•â³—\ŽZ",1,34,2010/04/01 0:00:00,\0,1,
1072998,"•â³—\ŽZ",1,35,2010/04/01 0:00:00,\0,1,
1072999,"•â³—\ŽZ",1,36,2010/04/01 0:00:00,\0,1,
1073000,"•â³—\ŽZ",1,37,2010/04/01 0:00:00,\0,1,
1073001,"•â³—\ŽZ",1,38,2010/04/01 0:00:00,\0,1,
1073002,"•â³—\ŽZ",1,39,2010/04/01 0:00:00,\0,1,
1073003,"•â³—\ŽZ",1,40,2010/04/01 0:00:00,\0,1,
1073004,"•â³—\ŽZ",1,41,2010/04/01 0:00:00,\0,1,
1073005,"•â³—\ŽZ",1,42,2010/04/01 0:00:00,\0,1,
1073006,"•â³—\ŽZ",1,43,2010/04/01 0:00:00,\0,1,
1073007,"•â³—\ŽZ",1,44,2010/04/01 0:00:00,\0,1,
1073008,"•â³—\ŽZ",1,45,2010/04/01 0:00:00,\0,1,
1073009,"•â³—\ŽZ",1,46,2010/04/01 0:00:00,\0,1,
1073010,"•â³—\ŽZ",1,47,2010/04/01 0:00:00,\0,1,
1073011,"•â³—\ŽZ",1,48,2010/04/01 0:00:00,\0,1,
1073012,"•â³—\ŽZ",1,49,2010/04/01 0:00:00,\0,1,
1073013,"•â³—\ŽZ",1,50,2010/04/01 0:00:00,\0,1,
1073014,"•â³—\ŽZ",1,51,2010/04/01 0:00:00,\0,1,
1073015,"•â³—\ŽZ",1,52,2010/04/01 0:00:00,\0,1,
1073016,"•â³—\ŽZ",1,53,2010/04/01 0:00:00,\0,1,
1073017,"•â³—\ŽZ",1,54,2010/04/01 0:00:00,\0,1,
1073018,"•â³—\ŽZ",1,55,2010/04/01 0:00:00,\0,1,
1073019,"•â³—\ŽZ",1,56,2010/04/01 0:00:00,\0,1,
1073020,"•â³—\ŽZ",1,57,2010/04/01 0:00:00,\0,1,
1073021,"•â³—\ŽZ",1,58,2010/04/01 0:00:00,\0,1,
1073022,"•â³—\ŽZ",1,59,2010/04/01 0:00:00,\0,1,
1073023,"•â³—\ŽZ",1,60,2010/04/01 0:00:00,\0,1,
1073024,"•â³—\ŽZ",1,61,2010/04/01 0:00:00,\0,1,
1073025,"•â³—\ŽZ",1,62,2010/04/01 0:00:00,\0,1,
1073026,"•â³—\ŽZ",1,63,2010/04/01 0:00:00,\0,1,
1073027,"•â³—\ŽZ",1,1,2010/04/01 0:00:00,\0,2,
1073028,"•â³—\ŽZ",1,2,2010/04/01 0:00:00,\0,2,
1073029,"•â³—\ŽZ",1,3,2010/04/01 0:00:00,\0,2,
1073030,"•â³—\ŽZ",1,4,2010/04/01 0:00:00,\0,2,
1073031,"•â³—\ŽZ",1,5,2010/04/01 0:00:00,\0,2,
1073032,"•â³—\ŽZ",1,6,2010/04/01 0:00:00,\0,2,
1073033,"•â³—\ŽZ",1,7,2010/04/01 0:00:00,\0,2,
1073034,"•â³—\ŽZ",1,8,2010/04/01 0:00:00,\0,2,
1073035,"•â³—\ŽZ",1,9,2010/04/01 0:00:00,\0,2,
1073036,"•â³—\ŽZ",1,10,2010/04/01 0:00:00,\0,2,
1073037,"•â³—\ŽZ",1,11,2010/04/01 0:00:00,\0,2,
1073038,"•â³—\ŽZ",1,12,2010/04/01 0:00:00,\0,2,
1073039,"•â³—\ŽZ",1,13,2010/04/01 0:00:00,\0,2,
1073040,"•â³—\ŽZ",1,14,2010/04/01 0:00:00,\0,2,
1073041,"•â³—\ŽZ",1,15,2010/04/01 0:00:00,\0,2,
1073042,"•â³—\ŽZ",1,16,2010/04/01 0:00:00,\0,2,
1073043,"•â³—\ŽZ",1,17,2010/04/01 0:00:00,\0,2,
1073044,"•â³—\ŽZ",1,18,2010/04/01 0:00:00,\0,2,
1073045,"•â³—\ŽZ",1,19,2010/04/01 0:00:00,\0,2,
1073046,"•â³—\ŽZ",1,20,2010/04/01 0:00:00,\0,2,
1073047,"•â³—\ŽZ",1,21,2010/04/01 0:00:00,\0,2,
1073048,"•â³—\ŽZ",1,22,2010/04/01 0:00:00,\0,2,
1073049,"•â³—\ŽZ",1,23,2010/04/01 0:00:00,\0,2,
1073050,"•â³—\ŽZ",1,24,2010/04/01 0:00:00,\0,2,
1073051,"•â³—\ŽZ",1,25,2010/04/01 0:00:00,\0,2,
1073052,"•â³—\ŽZ",1,26,2010/04/01 0:00:00,\0,2,
1073053,"•â³—\ŽZ",1,27,2010/04/01 0:00:00,\0,2,
1073054,"•â³—\ŽZ",1,28,2010/04/01 0:00:00,\0,2,
1073055,"•â³—\ŽZ",1,29,2010/04/01 0:00:00,\0,2,
1073056,"•â³—\ŽZ",1,30,2010/04/01 0:00:00,\0,2,
1073057,"•â³—\ŽZ",1,31,2010/04/01 0:00:00,\0,2,
1073058,"•â³—\ŽZ",1,32,2010/04/01 0:00:00,\0,2,
1073059,"•â³—\ŽZ",1,33,2010/04/01 0:00:00,\0,2,
1073060,"•â³—\ŽZ",1,34,2010/04/01 0:00:00,\0,2,
1073061,"•â³—\ŽZ",1,35,2010/04/01 0:00:00,\0,2,
1073062,"•â³—\ŽZ",1,36,2010/04/01 0:00:00,\0,2,
1073063,"•â³—\ŽZ",1,37,2010/04/01 0:00:00,\0,2,
1073064,"•â³—\ŽZ",1,38,2010/04/01 0:00:00,\0,2,
1073065,"•â³—\ŽZ",1,39,2010/04/01 0:00:00,\0,2,
1073066,"•â³—\ŽZ",1,40,2010/04/01 0:00:00,\0,2,
1073067,"•â³—\ŽZ",1,41,2010/04/01 0:00:00,\0,2,
1073068,"•â³—\ŽZ",1,42,2010/04/01 0:00:00,\0,2,
1073069,"•â³—\ŽZ",1,43,2010/04/01 0:00:00,\0,2,
1073070,"•â³—\ŽZ",1,44,2010/04/01 0:00:00,\0,2,
1073071,"•â³—\ŽZ",1,45,2010/04/01 0:00:00,\0,2,
1073072,"•â³—\ŽZ",1,46,2010/04/01 0:00:00,\0,2,
1073073,"•â³—\ŽZ",1,47,2010/04/01 0:00:00,\0,2,
1073074,"•â³—\ŽZ",1,48,2010/04/01 0:00:00,\0,2,
1073075,"•â³—\ŽZ",1,49,2010/04/01 0:00:00,\0,2,
1073076,"•â³—\ŽZ",1,50,2010/04/01 0:00:00,\0,2,
1073077,"•â³—\ŽZ",1,51,2010/04/01 0:00:00,\0,2,
1073078,"•â³—\ŽZ",1,52,2010/04/01 0:00:00,\0,2,
1073079,"•â³—\ŽZ",1,53,2010/04/01 0:00:00,\0,2,
1073080,"•â³—\ŽZ",1,54,2010/04/01 0:00:00,\0,2,
1073081,"•â³—\ŽZ",1,55,2010/04/01 0:00:00,\0,2,
1073082,"•â³—\ŽZ",1,56,2010/04/01 0:00:00,\0,2,
1073083,"•â³—\ŽZ",1,57,2010/04/01 0:00:00,\0,2,
1073084,"•â³—\ŽZ",1,58,2010/04/01 0:00:00,\0,2,
1073085,"•â³—\ŽZ",1,59,2010/04/01 0:00:00,\0,2,
1073086,"•â³—\ŽZ",1,60,2010/04/01 0:00:00,\0,2,
1073087,"•â³—\ŽZ",1,61,2010/04/01 0:00:00,\0,2,
1073088,"•â³—\ŽZ",1,62,2010/04/01 0:00:00,\0,2,
1073089,"•â³—\ŽZ",1,63,2010/04/01 0:00:00,\0,2,
1609508,"’Êí—\ŽZ",1,1,2011/04/01 0:00:00,\0,0,
1609509,"’Êí—\ŽZ",1,2,2011/04/01 0:00:00,\0,0,
1609510,"’Êí—\ŽZ",1,3,2011/04/01 0:00:00,\0,0,
1609511,"’Êí—\ŽZ",1,4,2011/04/01 0:00:00,\0,0,
1609512,"’Êí—\ŽZ",1,5,2011/04/01 0:00:00,\0,0,
1609513,"’Êí—\ŽZ",1,6,2011/04/01 0:00:00,\0,0,
1609514,"’Êí—\ŽZ",1,7,2011/04/01 0:00:00,\0,0,
1609515,"’Êí—\ŽZ",1,8,2011/04/01 0:00:00,\0,0,
1609516,"’Êí—\ŽZ",1,9,2011/04/01 0:00:00,\0,0,
1609517,"’Êí—\ŽZ",1,10,2011/04/01 0:00:00,\0,0,
1609518,"’Êí—\ŽZ",1,11,2011/04/01 0:00:00,\0,0,
1609519,"’Êí—\ŽZ",1,12,2011/04/01 0:00:00,\0,0,
1609520,"’Êí—\ŽZ",1,13,2011/04/01 0:00:00,\0,0,
1609521,"’Êí—\ŽZ",1,14,2011/04/01 0:00:00,\0,0,
1609522,"’Êí—\ŽZ",1,15,2011/04/01 0:00:00,\0,0,
1609523,"’Êí—\ŽZ",1,16,2011/04/01 0:00:00,\0,0,
1609524,"’Êí—\ŽZ",1,17,2011/04/01 0:00:00,\0,0,
1609525,"’Êí—\ŽZ",1,18,2011/04/01 0:00:00,\0,0,
1609526,"’Êí—\ŽZ",1,19,2011/04/01 0:00:00,\0,0,
1609527,"’Êí—\ŽZ",1,20,2011/04/01 0:00:00,\0,0,
1609528,"’Êí—\ŽZ",1,21,2011/04/01 0:00:00,\0,0,
1609529,"’Êí—\ŽZ",1,22,2011/04/01 0:00:00,\0,0,
1609530,"’Êí—\ŽZ",1,23,2011/04/01 0:00:00,\0,0,
1609531,"’Êí—\ŽZ",1,24,2011/04/01 0:00:00,\0,0,
1609532,"’Êí—\ŽZ",1,25,2011/04/01 0:00:00,\0,0,
1609533,"’Êí—\ŽZ",1,26,2011/04/01 0:00:00,\0,0,
1609534,"’Êí—\ŽZ",1,27,2011/04/01 0:00:00,\0,0,
1609535,"’Êí—\ŽZ",1,28,2011/04/01 0:00:00,\0,0,
1609536,"’Êí—\ŽZ",1,29,2011/04/01 0:00:00,\0,0,
1609537,"’Êí—\ŽZ",1,30,2011/04/01 0:00:00,\0,0,
1609538,"’Êí—\ŽZ",1,31,2011/04/01 0:00:00,\0,0,
1609539,"’Êí—\ŽZ",1,32,2011/04/01 0:00:00,\0,0,
1609540,"’Êí—\ŽZ",1,33,2011/04/01 0:00:00,\0,0,
1609541,"’Êí—\ŽZ",1,34,2011/04/01 0:00:00,\0,0,
1609542,"’Êí—\ŽZ",1,35,2011/04/01 0:00:00,\0,0,
1609543,"’Êí—\ŽZ",1,36,2011/04/01 0:00:00,\0,0,
1609544,"’Êí—\ŽZ",1,37,2011/04/01 0:00:00,\0,0,
1609545,"’Êí—\ŽZ",1,38,2011/04/01 0:00:00,\0,0,
1609546,"’Êí—\ŽZ",1,39,2011/04/01 0:00:00,\0,0,
1609547,"’Êí—\ŽZ",1,40,2011/04/01 0:00:00,\0,0,
1609548,"’Êí—\ŽZ",1,41,2011/04/01 0:00:00,\0,0,
1609549,"’Êí—\ŽZ",1,42,2011/04/01 0:00:00,\0,0,
1609550,"’Êí—\ŽZ",1,43,2011/04/01 0:00:00,\0,0,
1609551,"’Êí—\ŽZ",1,44,2011/04/01 0:00:00,\0,0,
1609552,"’Êí—\ŽZ",1,45,2011/04/01 0:00:00,\0,0,
1609553,"’Êí—\ŽZ",1,46,2011/04/01 0:00:00,\0,0,
1609554,"’Êí—\ŽZ",1,47,2011/04/01 0:00:00,\0,0,
1609555,"’Êí—\ŽZ",1,48,2011/04/01 0:00:00,\0,0,
1609556,"’Êí—\ŽZ",1,49,2011/04/01 0:00:00,\0,0,
1609557,"’Êí—\ŽZ",1,50,2011/04/01 0:00:00,\0,0,
1609558,"’Êí—\ŽZ",1,51,2011/04/01 0:00:00,\0,0,
1609559,"’Êí—\ŽZ",1,52,2011/04/01 0:00:00,\0,0,
1609560,"’Êí—\ŽZ",1,53,2011/04/01 0:00:00,\0,0,
1609561,"’Êí—\ŽZ",1,54,2011/04/01 0:00:00,\0,0,
1609562,"’Êí—\ŽZ",1,55,2011/04/01 0:00:00,\0,0,
1609563,"’Êí—\ŽZ",1,56,2011/04/01 0:00:00,\0,0,
1609564,"’Êí—\ŽZ",1,57,2011/04/01 0:00:00,\0,0,
1609565,"’Êí—\ŽZ",1,58,2011/04/01 0:00:00,\0,0,
1609566,"’Êí—\ŽZ",1,59,2011/04/01 0:00:00,\0,0,
1609567,"’Êí—\ŽZ",1,60,2011/04/01 0:00:00,\0,0,
1609568,"’Êí—\ŽZ",1,61,2011/04/01 0:00:00,\0,0,
1609569,"’Êí—\ŽZ",1,62,2011/04/01 0:00:00,\0,0,
1609570,"’Êí—\ŽZ",1,63,2011/04/01 0:00:00,\0,0,
1609571,"•â³—\ŽZ",3,1,2011/04/01 0:00:00,\0,1,
1609572,"•â³—\ŽZ",3,2,2011/04/01 0:00:00,\0,1,
1609573,"•â³—\ŽZ",3,3,2011/04/01 0:00:00,\0,1,
